,BMRN
2011-05-04,25.809999465942383
2011-05-05,25.239999771118164
2011-05-06,25.450000762939453
2011-05-09,25.6299991607666
2011-05-10,25.90999984741211
2011-05-11,26.200000762939453
2011-05-12,26.489999771118164
2011-05-13,26.639999389648438
2011-05-16,26.260000228881836
2011-05-17,25.989999771118164
2011-05-18,26.110000610351562
2011-05-19,26.110000610351562
2011-05-20,26.170000076293945
2011-05-23,25.6299991607666
2011-05-24,26.040000915527344
2011-05-25,26.969999313354492
2011-05-26,27.469999313354492
2011-05-27,27.969999313354492
2011-05-31,28.229999542236328
2011-06-01,28.110000610351562
2011-06-02,28.459999084472656
2011-06-03,28.010000228881836
2011-06-06,27.229999542236328
2011-06-07,27.459999084472656
2011-06-08,27.1200008392334
2011-06-09,27.049999237060547
2011-06-10,26.030000686645508
2011-06-13,25.8700008392334
2011-06-14,25.889999389648438
2011-06-15,25.889999389648438
2011-06-16,25.649999618530273
2011-06-17,25.65999984741211
2011-06-20,25.5
2011-06-21,25.850000381469727
2011-06-22,25.719999313354492
2011-06-23,25.780000686645508
2011-06-24,25.549999237060547
2011-06-27,25.639999389648438
2011-06-28,26.290000915527344
2011-06-29,26.809999465942383
2011-06-30,27.209999084472656
2011-07-01,27.860000610351562
2011-07-05,27.790000915527344
2011-07-06,28.149999618530273
2011-07-07,28.719999313354492
2011-07-08,28.8799991607666
2011-07-11,28.65999984741211
2011-07-12,28.899999618530273
2011-07-13,29.25
2011-07-14,29.8700008392334
2011-07-15,29.690000534057617
2011-07-18,29.56999969482422
2011-07-19,30.459999084472656
2011-07-20,29.770000457763672
2011-07-21,30.280000686645508
2011-07-22,30.709999084472656
2011-07-25,30.079999923706055
2011-07-26,30.280000686645508
2011-07-27,29.549999237060547
2011-07-28,29.290000915527344
2011-07-29,31.229999542236328
2011-08-01,30.729999542236328
2011-08-02,29.190000534057617
2011-08-03,28.690000534057617
2011-08-04,26.639999389648438
2011-08-05,26.170000076293945
2011-08-08,24.020000457763672
2011-08-09,25.68000030517578
2011-08-10,25.479999542236328
2011-08-11,26.639999389648438
2011-08-12,27.100000381469727
2011-08-15,27.670000076293945
2011-08-16,27.479999542236328
2011-08-17,27.8700008392334
2011-08-18,26.43000030517578
2011-08-19,26.690000534057617
2011-08-22,27.030000686645508
2011-08-23,27.860000610351562
2011-08-24,28.049999237060547
2011-08-25,27.209999084472656
2011-08-26,28.06999969482422
2011-08-29,28.90999984741211
2011-08-30,29.440000534057617
2011-08-31,29.59000015258789
2011-09-01,28.90999984741211
2011-09-02,28.56999969482422
2011-09-06,28.1200008392334
2011-09-07,29.030000686645508
2011-09-08,29.940000534057617
2011-09-09,29.09000015258789
2011-09-12,29.8799991607666
2011-09-13,30.59000015258789
2011-09-14,30.729999542236328
2011-09-15,30.350000381469727
2011-09-16,30.649999618530273
2011-09-19,31.540000915527344
2011-09-20,31.530000686645508
2011-09-21,31.0
2011-09-22,29.899999618530273
2011-09-23,30.889999389648438
2011-09-26,30.610000610351562
2011-09-27,30.829999923706055
2011-09-28,31.799999237060547
2011-09-29,31.690000534057617
2011-09-30,31.8700008392334
2011-10-03,30.06999969482422
2011-10-04,31.639999389648438
2011-10-05,32.56999969482422
2011-10-06,33.470001220703125
2011-10-07,33.34000015258789
2011-10-10,33.7599983215332
2011-10-11,33.380001068115234
2011-10-12,33.119998931884766
2011-10-13,33.41999816894531
2011-10-14,33.400001525878906
2011-10-17,32.869998931884766
2011-10-18,32.939998626708984
2011-10-19,32.5099983215332
2011-10-20,32.88999938964844
2011-10-21,33.70000076293945
2011-10-24,33.130001068115234
2011-10-25,32.18000030517578
2011-10-26,32.119998931884766
2011-10-27,33.2599983215332
2011-10-28,35.380001068115234
2011-10-31,34.11000061035156
2011-11-01,32.83000183105469
2011-11-02,32.279998779296875
2011-11-03,32.689998626708984
2011-11-04,33.189998626708984
2011-11-07,32.540000915527344
2011-11-08,31.860000610351562
2011-11-09,30.889999389648438
2011-11-10,30.760000228881836
2011-11-11,31.860000610351562
2011-11-14,31.940000534057617
2011-11-15,31.649999618530273
2011-11-16,31.06999969482422
2011-11-17,30.360000610351562
2011-11-18,30.6200008392334
2011-11-21,31.200000762939453
2011-11-22,32.43000030517578
2011-11-23,32.40999984741211
2011-11-25,32.25
2011-11-28,33.720001220703125
2011-11-29,33.41999816894531
2011-11-30,34.619998931884766
2011-12-01,35.06999969482422
2011-12-02,34.529998779296875
2011-12-05,33.689998626708984
2011-12-06,33.59000015258789
2011-12-07,33.0099983215332
2011-12-08,33.18000030517578
2011-12-09,33.630001068115234
2011-12-12,33.099998474121094
2011-12-13,32.310001373291016
2011-12-14,32.04999923706055
2011-12-15,31.299999237060547
2011-12-16,31.56999969482422
2011-12-19,31.860000610351562
2011-12-20,33.27000045776367
2011-12-21,33.63999938964844
2011-12-22,33.900001525878906
2011-12-23,33.77000045776367
2011-12-27,33.4900016784668
2011-12-28,33.66999816894531
2011-12-29,34.060001373291016
2011-12-30,34.380001068115234
2012-01-03,34.93000030517578
2012-01-04,35.310001373291016
2012-01-05,35.599998474121094
2012-01-06,36.61000061035156
2012-01-09,37.16999816894531
2012-01-10,36.7400016784668
2012-01-11,36.209999084472656
2012-01-12,35.540000915527344
2012-01-13,34.9900016784668
2012-01-17,35.86000061035156
2012-01-18,36.029998779296875
2012-01-19,35.7400016784668
2012-01-20,35.20000076293945
2012-01-23,34.779998779296875
2012-01-24,35.029998779296875
2012-01-25,35.4900016784668
2012-01-26,34.900001525878906
2012-01-27,35.849998474121094
2012-01-30,35.599998474121094
2012-01-31,35.63999938964844
2012-02-01,37.7400016784668
2012-02-02,37.290000915527344
2012-02-03,37.529998779296875
2012-02-06,38.27000045776367
2012-02-07,38.34000015258789
2012-02-08,37.7599983215332
2012-02-09,38.04999923706055
2012-02-10,37.209999084472656
2012-02-13,38.029998779296875
2012-02-14,38.06999969482422
2012-02-15,37.70000076293945
2012-02-16,37.70000076293945
2012-02-17,36.20000076293945
2012-02-21,35.2599983215332
2012-02-22,35.029998779296875
2012-02-23,35.25
2012-02-24,35.0
2012-02-27,36.25
2012-02-28,35.790000915527344
2012-02-29,35.75
2012-03-01,35.63999938964844
2012-03-02,35.38999938964844
2012-03-05,34.4900016784668
2012-03-06,33.68000030517578
2012-03-07,34.25
2012-03-08,34.630001068115234
2012-03-09,34.369998931884766
2012-03-12,34.13999938964844
2012-03-13,34.06999969482422
2012-03-14,34.060001373291016
2012-03-15,34.45000076293945
2012-03-16,34.66999816894531
2012-03-19,35.40999984741211
2012-03-20,34.439998626708984
2012-03-21,34.47999954223633
2012-03-22,34.650001525878906
2012-03-23,34.29999923706055
2012-03-26,35.220001220703125
2012-03-27,35.02000045776367
2012-03-28,34.540000915527344
2012-03-29,34.25
2012-03-30,34.25
2012-04-02,33.779998779296875
2012-04-03,33.560001373291016
2012-04-04,32.72999954223633
2012-04-05,33.5
2012-04-09,33.0099983215332
2012-04-10,32.130001068115234
2012-04-11,32.279998779296875
2012-04-12,33.0
2012-04-13,32.7400016784668
2012-04-16,32.72999954223633
2012-04-17,33.43000030517578
2012-04-18,33.04999923706055
2012-04-19,34.209999084472656
2012-04-20,34.939998626708984
2012-04-23,34.900001525878906
2012-04-24,34.63999938964844
2012-04-25,35.47999954223633
2012-04-26,35.29999923706055
2012-04-27,35.060001373291016
2012-04-30,34.70000076293945
2012-05-01,34.939998626708984
2012-05-02,36.130001068115234
2012-05-03,36.7400016784668
2012-05-04,35.790000915527344
2012-05-07,36.650001525878906
2012-05-08,37.459999084472656
2012-05-09,36.5
2012-05-10,37.4900016784668
2012-05-11,38.0
2012-05-14,38.5099983215332
2012-05-15,38.779998779296875
2012-05-16,38.459999084472656
2012-05-17,37.18000030517578
2012-05-18,36.599998474121094
2012-05-21,37.70000076293945
2012-05-22,37.97999954223633
2012-05-23,38.040000915527344
2012-05-24,38.5099983215332
2012-05-25,38.63999938964844
2012-05-29,39.060001373291016
2012-05-30,38.290000915527344
2012-05-31,35.63999938964844
2012-06-01,35.529998779296875
2012-06-04,36.0
2012-06-05,36.619998931884766
2012-06-06,37.9900016784668
2012-06-07,36.349998474121094
2012-06-08,36.34000015258789
2012-06-11,35.650001525878906
2012-06-12,36.27000045776367
2012-06-13,36.04999923706055
2012-06-14,36.77000045776367
2012-06-15,37.040000915527344
2012-06-18,36.88999938964844
2012-06-19,37.20000076293945
2012-06-20,37.66999816894531
2012-06-21,36.650001525878906
2012-06-22,37.310001373291016
2012-06-25,37.040000915527344
2012-06-26,37.189998626708984
2012-06-27,37.88999938964844
2012-06-28,37.65999984741211
2012-06-29,39.58000183105469
2012-07-02,41.689998626708984
2012-07-03,41.63999938964844
2012-07-05,41.29999923706055
2012-07-06,40.77000045776367
2012-07-09,42.31999969482422
2012-07-10,41.959999084472656
2012-07-11,41.459999084472656
2012-07-12,42.38999938964844
2012-07-13,43.29999923706055
2012-07-16,42.400001525878906
2012-07-17,41.529998779296875
2012-07-18,40.97999954223633
2012-07-19,40.720001220703125
2012-07-20,40.25
2012-07-23,39.38999938964844
2012-07-24,38.869998931884766
2012-07-25,39.540000915527344
2012-07-26,39.36000061035156
2012-07-27,39.529998779296875
2012-07-30,39.560001373291016
2012-07-31,39.290000915527344
2012-08-01,38.02000045776367
2012-08-02,37.2400016784668
2012-08-03,38.11000061035156
2012-08-06,37.470001220703125
2012-08-07,38.36000061035156
2012-08-08,38.220001220703125
2012-08-09,38.0099983215332
2012-08-10,37.61000061035156
2012-08-13,38.540000915527344
2012-08-14,38.630001068115234
2012-08-15,38.65999984741211
2012-08-16,38.15999984741211
2012-08-17,37.95000076293945
2012-08-20,37.02000045776367
2012-08-21,37.47999954223633
2012-08-22,37.86000061035156
2012-08-23,37.939998626708984
2012-08-24,38.70000076293945
2012-08-27,37.900001525878906
2012-08-28,38.349998474121094
2012-08-29,37.70000076293945
2012-08-30,37.619998931884766
2012-08-31,37.34000015258789
2012-09-04,37.93000030517578
2012-09-05,37.45000076293945
2012-09-06,38.88999938964844
2012-09-07,38.36000061035156
2012-09-10,38.61000061035156
2012-09-11,38.58000183105469
2012-09-12,38.65999984741211
2012-09-13,38.27000045776367
2012-09-14,38.06999969482422
2012-09-17,38.40999984741211
2012-09-18,39.0099983215332
2012-09-19,39.630001068115234
2012-09-20,40.130001068115234
2012-09-21,41.15999984741211
2012-09-24,40.369998931884766
2012-09-25,40.25
2012-09-26,39.79999923706055
2012-09-27,40.20000076293945
2012-09-28,40.2599983215332
2012-10-01,39.869998931884766
2012-10-02,40.970001220703125
2012-10-03,40.75
2012-10-04,40.869998931884766
2012-10-05,41.68000030517578
2012-10-08,41.72999954223633
2012-10-09,41.5
2012-10-10,41.400001525878906
2012-10-11,41.29999923706055
2012-10-12,41.56999969482422
2012-10-15,42.380001068115234
2012-10-16,42.220001220703125
2012-10-17,43.08000183105469
2012-10-18,42.81999969482422
2012-10-19,42.290000915527344
2012-10-22,41.209999084472656
2012-10-23,38.540000915527344
2012-10-24,38.31999969482422
2012-10-25,38.150001525878906
2012-10-26,38.849998474121094
2012-10-31,37.0099983215332
2012-11-01,36.779998779296875
2012-11-02,37.40999984741211
2012-11-05,49.06999969482422
2012-11-06,48.63999938964844
2012-11-07,46.5
2012-11-08,47.7599983215332
2012-11-09,48.09000015258789
2012-11-12,48.130001068115234
2012-11-13,48.439998626708984
2012-11-14,47.84000015258789
2012-11-15,47.599998474121094
2012-11-16,47.900001525878906
2012-11-19,48.279998779296875
2012-11-20,49.27000045776367
2012-11-21,48.900001525878906
2012-11-23,49.08000183105469
2012-11-26,48.59000015258789
2012-11-27,48.2400016784668
2012-11-28,49.130001068115234
2012-11-29,49.04999923706055
2012-11-30,48.5
2012-12-03,48.689998626708984
2012-12-04,48.09000015258789
2012-12-05,47.88999938964844
2012-12-06,47.86000061035156
2012-12-07,46.959999084472656
2012-12-10,48.29999923706055
2012-12-11,49.58000183105469
2012-12-12,50.16999816894531
2012-12-13,49.369998931884766
2012-12-14,49.40999984741211
2012-12-17,49.70000076293945
2012-12-18,49.27000045776367
2012-12-19,48.70000076293945
2012-12-20,49.02000045776367
2012-12-21,48.88999938964844
2012-12-24,48.93000030517578
2012-12-26,48.15999984741211
2012-12-27,48.630001068115234
2012-12-28,47.939998626708984
2012-12-31,49.20000076293945
2013-01-02,51.91999816894531
2013-01-03,52.16999816894531
2013-01-04,52.540000915527344
2013-01-07,52.13999938964844
2013-01-08,51.84000015258789
2013-01-09,51.93000030517578
2013-01-10,51.790000915527344
2013-01-11,51.560001373291016
2013-01-14,52.97999954223633
2013-01-15,53.7599983215332
2013-01-16,52.31999969482422
2013-01-17,53.560001373291016
2013-01-18,54.08000183105469
2013-01-22,55.220001220703125
2013-01-23,54.58000183105469
2013-01-24,54.880001068115234
2013-01-25,55.400001525878906
2013-01-28,55.150001525878906
2013-01-29,54.79999923706055
2013-01-30,54.15999984741211
2013-01-31,54.88999938964844
2013-02-01,56.0
2013-02-04,55.599998474121094
2013-02-05,55.9900016784668
2013-02-06,55.68000030517578
2013-02-07,54.790000915527344
2013-02-08,55.0099983215332
2013-02-11,54.84000015258789
2013-02-12,54.81999969482422
2013-02-13,54.86000061035156
2013-02-14,54.970001220703125
2013-02-15,56.279998779296875
2013-02-19,56.5099983215332
2013-02-20,55.16999816894531
2013-02-21,53.27000045776367
2013-02-22,56.099998474121094
2013-02-25,55.189998626708984
2013-02-26,55.91999816894531
2013-02-27,56.439998626708984
2013-02-28,57.970001220703125
2013-03-01,59.61000061035156
2013-03-04,60.369998931884766
2013-03-05,60.630001068115234
2013-03-06,61.25
2013-03-07,61.779998779296875
2013-03-08,61.459999084472656
2013-03-11,61.04999923706055
2013-03-12,62.060001373291016
2013-03-13,61.470001220703125
2013-03-14,62.38999938964844
2013-03-15,61.25
2013-03-18,61.47999954223633
2013-03-19,60.7599983215332
2013-03-20,61.08000183105469
2013-03-21,59.849998474121094
2013-03-22,60.349998474121094
2013-03-25,60.70000076293945
2013-03-26,60.599998474121094
2013-03-27,60.36000061035156
2013-03-28,62.2599983215332
2013-04-01,61.59000015258789
2013-04-02,62.9900016784668
2013-04-03,61.2400016784668
2013-04-04,60.900001525878906
2013-04-05,61.720001220703125
2013-04-08,62.150001525878906
2013-04-09,62.5
2013-04-10,64.2699966430664
2013-04-11,63.68000030517578
2013-04-12,64.70999908447266
2013-04-15,63.209999084472656
2013-04-16,64.66000366210938
2013-04-17,63.68000030517578
2013-04-18,62.790000915527344
2013-04-19,65.44000244140625
2013-04-22,65.52999877929688
2013-04-23,65.0199966430664
2013-04-24,62.29999923706055
2013-04-25,62.869998931884766
2013-04-26,63.18000030517578
2013-04-29,64.41999816894531
2013-04-30,65.5999984741211
2013-05-01,63.68000030517578
2013-05-02,65.79000091552734
2013-05-03,66.70999908447266
2013-05-06,66.62000274658203
2013-05-07,65.41000366210938
2013-05-08,65.31999969482422
2013-05-09,66.41000366210938
2013-05-10,67.68000030517578
2013-05-13,68.8499984741211
2013-05-14,70.30000305175781
2013-05-15,67.80999755859375
2013-05-16,64.5
2013-05-17,64.01000213623047
2013-05-20,62.43000030517578
2013-05-21,65.0
2013-05-22,65.55000305175781
2013-05-23,65.76000213623047
2013-05-24,64.38999938964844
2013-05-28,65.61000061035156
2013-05-29,64.45999908447266
2013-05-30,63.849998474121094
2013-05-31,62.70000076293945
2013-06-03,59.779998779296875
2013-06-04,59.81999969482422
2013-06-05,57.66999816894531
2013-06-06,59.0
2013-06-07,58.93000030517578
2013-06-10,58.040000915527344
2013-06-11,58.790000915527344
2013-06-12,57.47999954223633
2013-06-13,58.970001220703125
2013-06-14,58.13999938964844
2013-06-17,58.16999816894531
2013-06-18,58.310001373291016
2013-06-19,57.209999084472656
2013-06-20,55.16999816894531
2013-06-21,55.599998474121094
2013-06-24,54.720001220703125
2013-06-25,55.720001220703125
2013-06-26,57.09000015258789
2013-06-27,56.709999084472656
2013-06-28,55.7400016784668
2013-07-01,59.439998626708984
2013-07-02,59.720001220703125
2013-07-03,59.34000015258789
2013-07-05,59.630001068115234
2013-07-08,58.63999938964844
2013-07-09,59.439998626708984
2013-07-10,60.54999923706055
2013-07-11,60.29999923706055
2013-07-12,64.80999755859375
2013-07-15,64.0199966430664
2013-07-16,62.83000183105469
2013-07-17,62.63999938964844
2013-07-18,63.119998931884766
2013-07-19,64.7300033569336
2013-07-22,64.63999938964844
2013-07-23,63.16999816894531
2013-07-24,63.2599983215332
2013-07-25,63.81999969482422
2013-07-26,63.90999984741211
2013-07-29,62.40999984741211
2013-07-30,64.12999725341797
2013-07-31,64.6500015258789
2013-08-01,64.66999816894531
2013-08-02,64.45999908447266
2013-08-05,64.43000030517578
2013-08-06,62.619998931884766
2013-08-07,63.34000015258789
2013-08-08,63.29999923706055
2013-08-09,64.25
2013-08-12,64.61000061035156
2013-08-13,64.7699966430664
2013-08-14,65.94000244140625
2013-08-15,63.83000183105469
2013-08-16,63.33000183105469
2013-08-19,62.779998779296875
2013-08-20,63.849998474121094
2013-08-21,64.51000213623047
2013-08-22,65.25
2013-08-23,64.73999786376953
2013-08-26,65.62999725341797
2013-08-27,64.18000030517578
2013-08-28,64.72000122070312
2013-08-29,65.8499984741211
2013-08-30,65.47000122070312
2013-09-03,68.05999755859375
2013-09-04,69.45999908447266
2013-09-05,70.80000305175781
2013-09-06,72.69999694824219
2013-09-09,76.08000183105469
2013-09-10,74.43000030517578
2013-09-11,71.44000244140625
2013-09-12,71.3499984741211
2013-09-13,70.7699966430664
2013-09-16,73.4000015258789
2013-09-17,75.95999908447266
2013-09-18,77.48999786376953
2013-09-19,78.38999938964844
2013-09-20,76.94999694824219
2013-09-23,73.69999694824219
2013-09-24,73.61000061035156
2013-09-25,72.72000122070312
2013-09-26,74.12999725341797
2013-09-27,74.08999633789062
2013-09-30,72.16999816894531
2013-10-01,75.91999816894531
2013-10-02,75.08999633789062
2013-10-03,73.69999694824219
2013-10-04,73.81999969482422
2013-10-07,72.33000183105469
2013-10-08,67.25
2013-10-09,65.0
2013-10-10,68.55000305175781
2013-10-11,67.7300033569336
2013-10-14,68.08000183105469
2013-10-15,66.38999938964844
2013-10-16,68.97000122070312
2013-10-17,68.18000030517578
2013-10-18,66.36000061035156
2013-10-21,66.69000244140625
2013-10-22,67.33000183105469
2013-10-23,67.66999816894531
2013-10-24,68.95999908447266
2013-10-25,66.23999786376953
2013-10-28,66.94999694824219
2013-10-29,65.5999984741211
2013-10-30,63.5
2013-10-31,62.880001068115234
2013-11-01,62.279998779296875
2013-11-04,62.869998931884766
2013-11-05,62.209999084472656
2013-11-06,60.189998626708984
2013-11-07,59.29999923706055
2013-11-08,61.470001220703125
2013-11-11,62.0
2013-11-12,61.970001220703125
2013-11-13,64.19000244140625
2013-11-14,64.33000183105469
2013-11-15,69.29000091552734
2013-11-18,66.91000366210938
2013-11-19,66.91000366210938
2013-11-20,69.13999938964844
2013-11-21,70.81999969482422
2013-11-22,71.04000091552734
2013-11-25,70.61000061035156
2013-11-26,70.52999877929688
2013-11-27,70.7300033569336
2013-11-29,70.43000030517578
2013-12-02,70.16999816894531
2013-12-03,70.02999877929688
2013-12-04,70.02999877929688
2013-12-05,69.62000274658203
2013-12-06,70.16000366210938
2013-12-09,70.0
2013-12-10,69.0199966430664
2013-12-11,67.83000183105469
2013-12-12,68.22000122070312
2013-12-13,69.52999877929688
2013-12-16,69.20999908447266
2013-12-17,68.08999633789062
2013-12-18,68.76000213623047
2013-12-19,68.36000061035156
2013-12-20,68.86000061035156
2013-12-23,69.20999908447266
2013-12-24,69.19999694824219
2013-12-26,69.7300033569336
2013-12-27,69.25
2013-12-30,69.31999969482422
2013-12-31,70.3499984741211
2014-01-02,69.2699966430664
2014-01-03,69.08999633789062
2014-01-06,67.0999984741211
2014-01-07,68.54000091552734
2014-01-08,69.79000091552734
2014-01-09,70.18000030517578
2014-01-10,69.81999969482422
2014-01-13,68.63999938964844
2014-01-14,71.33999633789062
2014-01-15,71.7300033569336
2014-01-16,72.66000366210938
2014-01-17,73.44999694824219
2014-01-21,73.9800033569336
2014-01-22,73.2699966430664
2014-01-23,73.75
2014-01-24,70.8499984741211
2014-01-27,69.01000213623047
2014-01-28,68.29000091552734
2014-01-29,67.51000213623047
2014-01-30,69.55000305175781
2014-01-31,68.87999725341797
2014-02-03,67.18000030517578
2014-02-04,68.13999938964844
2014-02-05,66.33999633789062
2014-02-06,64.98999786376953
2014-02-07,67.33000183105469
2014-02-10,70.06999969482422
2014-02-11,70.83000183105469
2014-02-12,73.01000213623047
2014-02-13,75.93000030517578
2014-02-14,75.80999755859375
2014-02-18,76.38999938964844
2014-02-19,76.3499984741211
2014-02-20,80.12999725341797
2014-02-21,81.5199966430664
2014-02-24,82.06999969482422
2014-02-25,82.18000030517578
2014-02-26,82.55999755859375
2014-02-27,83.27999877929688
2014-02-28,81.0
2014-03-03,79.72000122070312
2014-03-04,80.81999969482422
2014-03-05,79.27999877929688
2014-03-06,77.20999908447266
2014-03-07,77.23999786376953
2014-03-10,77.19999694824219
2014-03-11,77.44999694824219
2014-03-12,78.44999694824219
2014-03-13,77.80000305175781
2014-03-14,77.3499984741211
2014-03-17,78.69999694824219
2014-03-18,81.19000244140625
2014-03-19,79.69999694824219
2014-03-20,78.56999969482422
2014-03-21,73.93000030517578
2014-03-24,73.70999908447266
2014-03-25,72.05000305175781
2014-03-26,69.98999786376953
2014-03-27,68.91000366210938
2014-03-28,66.26000213623047
2014-03-31,68.20999908447266
2014-04-01,68.61000061035156
2014-04-02,68.19000244140625
2014-04-03,66.02999877929688
2014-04-04,63.34000015258789
2014-04-07,63.189998626708984
2014-04-08,63.099998474121094
2014-04-09,65.80000305175781
2014-04-10,61.290000915527344
2014-04-11,57.25
2014-04-14,57.369998931884766
2014-04-15,58.209999084472656
2014-04-16,61.369998931884766
2014-04-17,60.88999938964844
2014-04-21,61.34000015258789
2014-04-22,61.9900016784668
2014-04-23,59.189998626708984
2014-04-24,59.22999954223633
2014-04-25,57.09000015258789
2014-04-28,57.4900016784668
2014-04-29,58.41999816894531
2014-04-30,58.22999954223633
2014-05-01,60.310001373291016
2014-05-02,57.70000076293945
2014-05-05,60.130001068115234
2014-05-06,58.79999923706055
2014-05-07,58.4900016784668
2014-05-08,56.779998779296875
2014-05-09,58.540000915527344
2014-05-12,59.29999923706055
2014-05-13,57.439998626708984
2014-05-14,58.439998626708984
2014-05-15,57.439998626708984
2014-05-16,57.59000015258789
2014-05-19,57.650001525878906
2014-05-20,56.150001525878906
2014-05-21,56.16999816894531
2014-05-22,56.20000076293945
2014-05-23,56.47999954223633
2014-05-27,57.119998931884766
2014-05-28,57.34000015258789
2014-05-29,57.5
2014-05-30,57.959999084472656
2014-06-02,58.0
2014-06-03,61.58000183105469
2014-06-04,63.099998474121094
2014-06-05,63.33000183105469
2014-06-06,61.7400016784668
2014-06-09,61.5099983215332
2014-06-10,61.599998474121094
2014-06-11,61.560001373291016
2014-06-12,61.779998779296875
2014-06-13,61.09000015258789
2014-06-16,60.5
2014-06-17,60.529998779296875
2014-06-18,62.65999984741211
2014-06-19,62.40999984741211
2014-06-20,66.08999633789062
2014-06-23,64.23999786376953
2014-06-24,62.790000915527344
2014-06-25,62.560001373291016
2014-06-26,62.689998626708984
2014-06-27,62.83000183105469
2014-06-30,62.209999084472656
2014-07-01,63.66999816894531
2014-07-02,64.27999877929688
2014-07-03,64.58999633789062
2014-07-07,61.650001525878906
2014-07-08,59.91999816894531
2014-07-09,60.2400016784668
2014-07-10,59.060001373291016
2014-07-11,59.290000915527344
2014-07-14,59.09000015258789
2014-07-15,57.70000076293945
2014-07-16,56.34000015258789
2014-07-17,55.779998779296875
2014-07-18,59.060001373291016
2014-07-21,59.36000061035156
2014-07-22,60.380001068115234
2014-07-23,62.08000183105469
2014-07-24,61.459999084472656
2014-07-25,60.599998474121094
2014-07-28,60.0099983215332
2014-07-29,61.029998779296875
2014-07-30,61.09000015258789
2014-07-31,61.81999969482422
2014-08-01,61.95000076293945
2014-08-04,64.27999877929688
2014-08-05,64.95999908447266
2014-08-06,65.11000061035156
2014-08-07,63.65999984741211
2014-08-08,63.9900016784668
2014-08-11,64.93000030517578
2014-08-12,64.41000366210938
2014-08-13,65.80999755859375
2014-08-14,67.66999816894531
2014-08-15,67.23999786376953
2014-08-18,67.98999786376953
2014-08-19,69.0999984741211
2014-08-20,70.66000366210938
2014-08-21,69.37000274658203
2014-08-22,70.16000366210938
2014-08-25,70.88999938964844
2014-08-26,71.55000305175781
2014-08-27,70.80000305175781
2014-08-28,69.62000274658203
2014-08-29,71.22000122070312
2014-09-02,70.38999938964844
2014-09-03,70.48999786376953
2014-09-04,68.31999969482422
2014-09-05,67.30000305175781
2014-09-08,69.19000244140625
2014-09-09,68.2300033569336
2014-09-10,69.4800033569336
2014-09-11,68.80000305175781
2014-09-12,68.0
2014-09-15,66.79000091552734
2014-09-16,66.88999938964844
2014-09-17,68.20999908447266
2014-09-18,69.5999984741211
2014-09-19,69.8499984741211
2014-09-22,69.08000183105469
2014-09-23,70.05999755859375
2014-09-24,72.61000061035156
2014-09-25,71.30999755859375
2014-09-26,72.36000061035156
2014-09-29,73.0
2014-09-30,72.16000366210938
2014-10-01,70.41000366210938
2014-10-02,69.79000091552734
2014-10-03,70.66999816894531
2014-10-06,71.05000305175781
2014-10-07,69.94999694824219
2014-10-08,72.91999816894531
2014-10-09,71.91999816894531
2014-10-10,70.80000305175781
2014-10-13,68.08999633789062
2014-10-14,67.2699966430664
2014-10-15,67.31999969482422
2014-10-16,70.58999633789062
2014-10-17,70.44999694824219
2014-10-20,71.0
2014-10-21,74.70999908447266
2014-10-22,74.31999969482422
2014-10-23,75.01000213623047
2014-10-24,81.02999877929688
2014-10-27,82.36000061035156
2014-10-28,82.05000305175781
2014-10-29,80.55999755859375
2014-10-30,82.36000061035156
2014-10-31,82.5
2014-11-03,84.58000183105469
2014-11-04,83.45999908447266
2014-11-05,81.97000122070312
2014-11-06,84.02999877929688
2014-11-07,83.91000366210938
2014-11-10,87.5999984741211
2014-11-11,86.12000274658203
2014-11-12,86.94999694824219
2014-11-13,87.91999816894531
2014-11-14,82.8499984741211
2014-11-17,83.0999984741211
2014-11-18,85.44999694824219
2014-11-19,85.08000183105469
2014-11-20,84.43000030517578
2014-11-21,85.83000183105469
2014-11-24,87.94000244140625
2014-11-25,89.44999694824219
2014-11-26,89.37999725341797
2014-11-28,89.72000122070312
2014-12-01,90.16000366210938
2014-12-02,92.2699966430664
2014-12-03,91.0999984741211
2014-12-04,89.95999908447266
2014-12-05,90.18000030517578
2014-12-08,92.72000122070312
2014-12-09,94.19000244140625
2014-12-10,91.4000015258789
2014-12-11,92.9000015258789
2014-12-12,91.5199966430664
2014-12-15,87.2300033569336
2014-12-16,86.05999755859375
2014-12-17,87.20999908447266
2014-12-18,91.83000183105469
2014-12-19,93.83999633789062
2014-12-22,92.80000305175781
2014-12-23,87.29000091552734
2014-12-24,88.18000030517578
2014-12-26,91.52999877929688
2014-12-29,92.20999908447266
2014-12-30,90.33999633789062
2014-12-31,90.4000015258789
2015-01-02,92.16999816894531
2015-01-05,93.11000061035156
2015-01-06,90.27999877929688
2015-01-07,93.76000213623047
2015-01-08,94.18000030517578
2015-01-09,93.77999877929688
2015-01-12,96.58000183105469
2015-01-13,97.12999725341797
2015-01-14,98.94000244140625
2015-01-15,97.77999877929688
2015-01-16,99.44999694824219
2015-01-20,99.16000366210938
2015-01-21,96.13999938964844
2015-01-22,95.8499984741211
2015-01-23,97.69000244140625
2015-01-26,99.51000213623047
2015-01-27,99.58000183105469
2015-01-28,97.25
2015-01-29,99.6500015258789
2015-01-30,97.16000366210938
2015-02-02,95.33999633789062
2015-02-03,92.76000213623047
2015-02-04,94.36000061035156
