,AAME
2004-09-08,3.009999990463257
2004-09-09,3.0
2004-09-10,3.0299999713897705
2004-09-13,3.0899999141693115
2004-09-14,3.0
2004-09-15,3.0
2004-09-16,3.049999952316284
2004-09-17,3.009999990463257
2004-09-20,2.950000047683716
2004-09-21,3.0
2004-09-22,3.0
2004-09-23,3.0
2004-09-24,3.059999942779541
2004-09-27,3.140000104904175
2004-09-28,3.0
2004-09-29,3.0999999046325684
2004-09-30,3.069999933242798
2004-10-01,3.059999942779541
2004-10-04,3.049999952316284
2004-10-05,3.049999952316284
2004-10-06,2.950000047683716
2004-10-07,2.9600000381469727
2004-10-08,3.059999942779541
2004-10-11,2.990000009536743
2004-10-12,3.0
2004-10-13,3.0
2004-10-14,3.0
2004-10-15,3.0899999141693115
2004-10-18,3.0899999141693115
2004-10-19,3.1500000953674316
2004-10-20,3.140000104904175
2004-10-21,3.140000104904175
2004-10-22,3.119999885559082
2004-10-25,3.0199999809265137
2004-10-26,3.0
2004-10-27,3.0
2004-10-28,3.0
2004-10-29,3.0
2004-11-01,3.0
2004-11-02,3.0
2004-11-03,3.0
2004-11-04,3.0299999713897705
2004-11-05,3.0
2004-11-08,3.0199999809265137
2004-11-09,3.0199999809265137
2004-11-10,3.049999952316284
2004-11-11,3.0999999046325684
2004-11-12,3.059999942779541
2004-11-15,3.049999952316284
2004-11-16,3.059999942779541
2004-11-17,3.049999952316284
2004-11-18,3.049999952316284
2004-11-19,3.0299999713897705
2004-11-22,3.0899999141693115
2004-11-23,3.0899999141693115
2004-11-24,3.0899999141693115
2004-11-26,3.0799999237060547
2004-11-29,3.109999895095825
2004-11-30,3.0
2004-12-01,3.0
2004-12-02,3.049999952316284
2004-12-03,3.0199999809265137
2004-12-06,3.049999952316284
2004-12-07,3.0
2004-12-08,3.0
2004-12-09,3.009999990463257
2004-12-10,3.009999990463257
2004-12-13,3.0
2004-12-14,3.0
2004-12-15,3.0
2004-12-16,3.0399999618530273
2004-12-17,3.049999952316284
2004-12-20,3.0
2004-12-21,3.0
2004-12-22,3.0
2004-12-23,3.0
2004-12-27,3.0799999237060547
2004-12-28,3.049999952316284
2004-12-29,3.009999990463257
2004-12-30,3.069999933242798
2004-12-31,3.0999999046325684
2005-01-03,3.069999933242798
2005-01-04,3.1500000953674316
2005-01-05,3.0999999046325684
2005-01-06,3.0199999809265137
2005-01-07,3.2100000381469727
2005-01-10,3.2699999809265137
2005-01-11,3.200000047683716
2005-01-12,3.200000047683716
2005-01-13,3.1700000762939453
2005-01-14,3.1700000762939453
2005-01-18,3.049999952316284
2005-01-19,3.049999952316284
2005-01-20,3.140000104904175
2005-01-21,3.0999999046325684
2005-01-24,3.0299999713897705
2005-01-25,3.0399999618530273
2005-01-26,3.009999990463257
2005-01-27,3.069999933242798
2005-01-28,3.0199999809265137
2005-01-31,3.0399999618530273
2005-02-01,3.0399999618530273
2005-02-02,3.0399999618530273
2005-02-03,3.0399999618530273
2005-02-04,3.0399999618530273
2005-02-07,3.0199999809265137
2005-02-08,3.049999952316284
2005-02-09,3.0899999141693115
2005-02-10,3.0399999618530273
2005-02-11,3.059999942779541
2005-02-14,3.059999942779541
2005-02-15,3.0
2005-02-16,3.0899999141693115
2005-02-17,3.059999942779541
2005-02-18,3.0399999618530273
2005-02-22,3.0399999618530273
2005-02-23,3.0299999713897705
2005-02-24,3.0
2005-02-25,3.009999990463257
2005-02-28,3.009999990463257
2005-03-01,3.049999952316284
2005-03-02,3.0
2005-03-03,3.0
2005-03-04,3.0
2005-03-07,3.009999990463257
2005-03-08,3.0
2005-03-09,3.009999990463257
2005-03-10,3.009999990463257
2005-03-11,3.009999990463257
2005-03-14,3.049999952316284
2005-03-15,3.0
2005-03-16,3.0
2005-03-17,3.0
2005-03-18,3.049999952316284
2005-03-21,3.069999933242798
2005-03-22,3.0999999046325684
2005-03-23,3.130000114440918
2005-03-24,3.0999999046325684
2005-03-28,3.0199999809265137
2005-03-29,3.0799999237060547
2005-03-30,3.0199999809265137
2005-03-31,3.0299999713897705
2005-04-01,3.0299999713897705
2005-04-04,3.109999895095825
2005-04-05,3.0
2005-04-06,3.0
2005-04-07,3.0
2005-04-08,3.109999895095825
2005-04-11,3.0
2005-04-12,3.049999952316284
2005-04-13,3.109999895095825
2005-04-14,3.0999999046325684
2005-04-15,3.0999999046325684
2005-04-18,3.009999990463257
2005-04-19,3.0299999713897705
2005-04-20,3.0999999046325684
2005-04-21,3.0999999046325684
2005-04-22,3.0299999713897705
2005-04-25,3.049999952316284
2005-04-26,3.049999952316284
2005-04-27,3.0399999618530273
2005-04-28,3.069999933242798
2005-04-29,2.990000009536743
2005-05-02,3.009999990463257
2005-05-03,3.0
2005-05-04,3.0
2005-05-05,3.009999990463257
2005-05-06,3.049999952316284
2005-05-09,3.049999952316284
2005-05-10,3.0
2005-05-11,3.0
2005-05-12,3.0
2005-05-13,3.0199999809265137
2005-05-16,3.0199999809265137
2005-05-17,3.009999990463257
2005-05-18,3.009999990463257
2005-05-19,3.0
2005-05-20,3.0
2005-05-23,3.069999933242798
2005-05-24,3.049999952316284
2005-05-25,2.990000009536743
2005-05-26,3.0199999809265137
2005-05-27,3.0
2005-05-31,3.0
2005-06-01,3.0
2005-06-02,3.0199999809265137
2005-06-03,3.0
2005-06-06,3.0
2005-06-07,3.0
2005-06-08,3.0199999809265137
2005-06-09,3.0
2005-06-10,3.0
2005-06-13,3.0
2005-06-14,3.0
2005-06-15,3.0
2005-06-16,3.009999990463257
2005-06-17,3.049999952316284
2005-06-20,3.0
2005-06-21,3.0
2005-06-22,3.009999990463257
2005-06-23,3.009999990463257
2005-06-24,3.049999952316284
2005-06-27,3.0
2005-06-28,3.0
2005-06-29,3.0
2005-06-30,3.0
2005-07-01,3.0
2005-07-05,3.009999990463257
2005-07-06,3.0
2005-07-07,3.0
2005-07-08,3.0
2005-07-11,3.0
2005-07-12,3.0
2005-07-13,3.0299999713897705
2005-07-14,3.0299999713897705
2005-07-15,3.0
2005-07-18,3.009999990463257
2005-07-19,3.0
2005-07-20,3.009999990463257
2005-07-21,2.9600000381469727
2005-07-22,3.0
2005-07-25,3.0
2005-07-26,3.0
2005-07-27,3.0
2005-07-28,3.0
2005-07-29,3.0
2005-08-01,3.0
2005-08-02,3.0
2005-08-03,3.0
2005-08-04,3.0
2005-08-05,2.990000009536743
2005-08-08,2.9000000953674316
2005-08-09,2.869999885559082
2005-08-10,2.869999885559082
2005-08-11,2.9000000953674316
2005-08-12,2.9000000953674316
2005-08-15,2.7899999618530273
2005-08-16,2.9100000858306885
2005-08-17,2.869999885559082
2005-08-18,2.8299999237060547
2005-08-19,3.0
2005-08-22,3.0
2005-08-23,3.009999990463257
2005-08-24,3.0
2005-08-25,3.0
2005-08-26,3.0
2005-08-29,3.009999990463257
2005-08-30,2.8499999046325684
2005-08-31,2.8499999046325684
2005-09-01,2.8499999046325684
2005-09-02,2.890000104904175
2005-09-06,2.8499999046325684
2005-09-07,2.799999952316284
2005-09-08,2.7100000381469727
2005-09-09,2.6500000953674316
2005-09-12,2.6500000953674316
2005-09-13,2.6500000953674316
2005-09-14,2.6500000953674316
2005-09-15,2.569999933242798
2005-09-16,2.690000057220459
2005-09-19,2.9000000953674316
2005-09-20,3.0
2005-09-21,2.799999952316284
2005-09-22,2.940000057220459
2005-09-23,2.9000000953674316
2005-09-26,2.9100000858306885
2005-09-27,2.9600000381469727
2005-09-28,2.9600000381469727
2005-09-29,2.9600000381469727
2005-09-30,2.940000057220459
2005-10-03,2.940000057220459
2005-10-04,2.940000057220459
2005-10-05,2.940000057220459
2005-10-06,2.930000066757202
2005-10-07,2.859999895095825
2005-10-10,2.7699999809265137
2005-10-11,2.6700000762939453
2005-10-12,2.700000047683716
2005-10-13,2.630000114440918
2005-10-14,2.680000066757202
2005-10-17,2.869999885559082
2005-10-18,2.7799999713897705
2005-10-19,2.680000066757202
2005-10-20,2.7200000286102295
2005-10-21,2.549999952316284
2005-10-24,2.6600000858306885
2005-10-25,2.6600000858306885
2005-10-26,2.6600000858306885
2005-10-27,2.5199999809265137
2005-10-28,2.990000009536743
2005-10-31,2.940000057220459
2005-11-01,2.700000047683716
2005-11-02,2.700000047683716
2005-11-03,2.630000114440918
2005-11-04,2.700000047683716
2005-11-07,2.700000047683716
2005-11-08,2.630000114440918
2005-11-09,2.630000114440918
2005-11-10,2.630000114440918
2005-11-11,2.630000114440918
2005-11-14,2.6500000953674316
2005-11-15,2.7300000190734863
2005-11-16,2.6600000858306885
2005-11-17,2.6600000858306885
2005-11-18,2.6600000858306885
2005-11-21,2.700000047683716
2005-11-22,2.680000066757202
2005-11-23,2.640000104904175
2005-11-25,2.640000104904175
2005-11-28,2.690000057220459
2005-11-29,2.549999952316284
2005-11-30,2.559999942779541
2005-12-01,2.6700000762939453
2005-12-02,2.680000066757202
2005-12-05,2.6500000953674316
2005-12-06,2.549999952316284
2005-12-07,2.6700000762939453
2005-12-08,2.700000047683716
2005-12-09,2.8499999046325684
2005-12-12,2.799999952316284
2005-12-13,2.859999895095825
2005-12-14,2.75
2005-12-15,2.799999952316284
2005-12-16,2.6500000953674316
2005-12-19,2.6500000953674316
2005-12-20,2.5999999046325684
2005-12-21,2.740000009536743
2005-12-22,2.740000009536743
2005-12-23,2.6500000953674316
2005-12-27,2.6500000953674316
2005-12-28,2.6500000953674316
2005-12-29,2.5999999046325684
2005-12-30,2.700000047683716
2006-01-03,2.819999933242798
2006-01-04,2.7100000381469727
2006-01-05,2.6600000858306885
2006-01-06,2.6600000858306885
2006-01-09,2.6700000762939453
2006-01-10,2.6600000858306885
2006-01-11,2.6600000858306885
2006-01-12,2.7699999809265137
2006-01-13,2.7899999618530273
2006-01-17,2.6600000858306885
2006-01-18,2.6600000858306885
2006-01-19,2.6600000858306885
2006-01-20,2.6600000858306885
2006-01-23,2.6500000953674316
2006-01-24,2.6700000762939453
2006-01-25,2.6700000762939453
2006-01-26,2.6500000953674316
2006-01-27,2.6500000953674316
2006-01-30,2.6500000953674316
2006-01-31,2.6500000953674316
2006-02-01,2.759999990463257
2006-02-02,2.759999990463257
2006-02-03,2.75
2006-02-06,2.809999942779541
2006-02-07,2.809999942779541
2006-02-08,2.799999952316284
2006-02-09,2.8499999046325684
2006-02-10,2.9000000953674316
2006-02-13,2.9000000953674316
2006-02-14,2.9000000953674316
2006-02-15,2.8399999141693115
2006-02-16,2.7699999809265137
2006-02-17,2.740000009536743
2006-02-21,2.740000009536743
2006-02-22,2.690000057220459
2006-02-23,2.690000057220459
2006-02-24,2.690000057220459
2006-02-27,2.700000047683716
2006-02-28,2.5899999141693115
2006-03-01,2.5899999141693115
2006-03-02,2.6500000953674316
2006-03-03,2.6500000953674316
2006-03-06,3.0
2006-03-07,2.950000047683716
2006-03-08,2.950000047683716
2006-03-09,2.869999885559082
2006-03-10,3.0
2006-03-13,2.9800000190734863
2006-03-14,3.0
2006-03-15,3.0
2006-03-16,2.990000009536743
2006-03-17,2.869999885559082
2006-03-20,2.880000114440918
2006-03-21,2.9000000953674316
2006-03-22,2.9000000953674316
2006-03-23,2.9000000953674316
2006-03-24,2.8399999141693115
2006-03-27,2.940000057220459
2006-03-28,2.930000066757202
2006-03-29,2.680000066757202
2006-03-30,2.819999933242798
2006-03-31,2.809999942779541
2006-04-03,2.8299999237060547
2006-04-04,2.890000104904175
2006-04-05,3.0799999237060547
2006-04-06,3.009999990463257
2006-04-07,3.0899999141693115
2006-04-10,3.0
2006-04-11,3.0
2006-04-12,3.049999952316284
2006-04-13,2.940000057220459
2006-04-17,2.9100000858306885
2006-04-18,2.869999885559082
2006-04-19,2.8499999046325684
2006-04-20,2.819999933242798
2006-04-21,2.8299999237060547
2006-04-24,3.2200000286102295
2006-04-25,3.0899999141693115
2006-04-26,3.1500000953674316
2006-04-27,2.9100000858306885
2006-04-28,2.9700000286102295
2006-05-01,3.009999990463257
2006-05-02,3.0999999046325684
2006-05-03,3.0
2006-05-04,3.0999999046325684
2006-05-05,3.0999999046325684
2006-05-08,3.049999952316284
2006-05-09,2.9600000381469727
2006-05-10,2.950000047683716
2006-05-11,2.950000047683716
2006-05-12,2.950000047683716
2006-05-15,3.0999999046325684
2006-05-16,3.0
2006-05-17,3.0
2006-05-18,2.940000057220459
2006-05-19,3.059999942779541
2006-05-22,2.799999952316284
2006-05-23,2.8399999141693115
2006-05-24,3.009999990463257
2006-05-25,2.9700000286102295
2006-05-26,2.9800000190734863
2006-05-30,3.0399999618530273
2006-05-31,2.9800000190734863
2006-06-01,2.930000066757202
2006-06-02,3.009999990463257
2006-06-05,3.0399999618530273
2006-06-06,3.0299999713897705
2006-06-07,3.049999952316284
2006-06-08,3.049999952316284
2006-06-09,3.049999952316284
2006-06-12,3.0399999618530273
2006-06-13,2.990000009536743
2006-06-14,3.0199999809265137
2006-06-15,3.0199999809265137
2006-06-16,3.0199999809265137
2006-06-19,3.119999885559082
2006-06-20,3.119999885559082
2006-06-21,3.119999885559082
2006-06-22,3.059999942779541
2006-06-23,2.930000066757202
2006-06-26,3.049999952316284
2006-06-27,2.940000057220459
2006-06-28,3.0
2006-06-29,3.049999952316284
2006-06-30,2.9800000190734863
2006-07-03,3.049999952316284
2006-07-05,3.049999952316284
2006-07-06,2.9800000190734863
2006-07-07,2.9800000190734863
2006-07-10,2.9800000190734863
2006-07-11,2.940000057220459
2006-07-12,2.9600000381469727
2006-07-13,2.8499999046325684
2006-07-14,2.9200000762939453
2006-07-17,2.819999933242798
2006-07-18,2.799999952316284
2006-07-19,2.799999952316284
2006-07-20,2.799999952316284
2006-07-21,2.819999933242798
2006-07-24,2.819999933242798
2006-07-25,2.819999933242798
2006-07-26,2.799999952316284
2006-07-27,2.819999933242798
2006-07-28,2.799999952316284
2006-07-31,2.75
2006-08-01,2.759999990463257
2006-08-02,2.759999990463257
2006-08-03,2.7200000286102295
2006-08-04,2.7300000190734863
2006-08-07,2.7899999618530273
2006-08-08,2.75
2006-08-09,2.75
2006-08-10,2.75
2006-08-11,2.7200000286102295
2006-08-14,2.700000047683716
2006-08-15,2.700000047683716
2006-08-16,2.700000047683716
2006-08-17,2.6700000762939453
2006-08-18,2.6600000858306885
2006-08-21,2.700000047683716
2006-08-22,2.6700000762939453
2006-08-23,2.6700000762939453
2006-08-24,2.5199999809265137
2006-08-25,2.6500000953674316
2006-08-28,2.6500000953674316
2006-08-29,2.6500000953674316
2006-08-30,2.6500000953674316
2006-08-31,2.6500000953674316
2006-09-01,2.6500000953674316
2006-09-05,2.869999885559082
2006-09-06,2.869999885559082
2006-09-07,2.869999885559082
2006-09-08,2.869999885559082
2006-09-11,2.869999885559082
2006-09-12,2.869999885559082
2006-09-13,2.740000009536743
2006-09-14,2.75
2006-09-15,2.75
2006-09-18,2.700000047683716
2006-09-19,2.4700000286102295
2006-09-20,2.450000047683716
2006-09-21,2.450000047683716
2006-09-22,2.619999885559082
2006-09-25,2.4800000190734863
2006-09-26,2.430000066757202
2006-09-27,2.450000047683716
2006-09-28,2.5899999141693115
2006-09-29,2.430000066757202
2006-10-02,2.509999990463257
2006-10-03,2.450000047683716
2006-10-04,2.450000047683716
2006-10-05,2.450000047683716
2006-10-06,2.450000047683716
2006-10-09,2.450000047683716
2006-10-10,2.4700000286102295
2006-10-11,2.4700000286102295
2006-10-12,2.4800000190734863
2006-10-13,2.4700000286102295
2006-10-16,2.5999999046325684
2006-10-17,2.5
2006-10-18,2.5999999046325684
2006-10-19,2.680000066757202
2006-10-20,2.9200000762939453
2006-10-23,2.869999885559082
2006-10-24,2.869999885559082
2006-10-25,2.869999885559082
2006-10-26,2.869999885559082
2006-10-27,2.7200000286102295
2006-10-30,2.5
2006-10-31,2.5199999809265137
2006-11-01,2.5799999237060547
2006-11-02,2.509999990463257
2006-11-03,2.4600000381469727
2006-11-06,2.450000047683716
2006-11-07,2.5
2006-11-08,2.7200000286102295
2006-11-09,2.609999895095825
2006-11-10,2.609999895095825
2006-11-13,2.609999895095825
2006-11-14,2.8499999046325684
2006-11-15,2.799999952316284
2006-11-16,2.819999933242798
2006-11-17,2.809999942779541
2006-11-20,2.809999942779541
2006-11-21,2.7899999618530273
2006-11-22,2.7699999809265137
2006-11-24,2.7699999809265137
2006-11-27,2.809999942779541
2006-11-28,2.819999933242798
2006-11-29,2.75
2006-11-30,2.8499999046325684
2006-12-01,2.8499999046325684
2006-12-04,2.8499999046325684
2006-12-05,2.809999942779541
2006-12-06,2.9100000858306885
2006-12-07,2.950000047683716
2006-12-08,2.869999885559082
2006-12-11,3.109999895095825
2006-12-12,2.859999895095825
2006-12-13,3.0
2006-12-14,2.990000009536743
2006-12-15,3.0399999618530273
2006-12-18,2.9600000381469727
2006-12-19,2.9200000762939453
2006-12-20,2.9000000953674316
2006-12-21,2.9000000953674316
2006-12-22,2.9700000286102295
2006-12-26,3.0399999618530273
2006-12-27,3.049999952316284
2006-12-28,2.9600000381469727
2006-12-29,2.9600000381469727
2007-01-03,3.049999952316284
2007-01-04,3.109999895095825
2007-01-05,3.4200000762939453
2007-01-08,3.5899999141693115
2007-01-09,3.630000114440918
2007-01-10,3.7100000381469727
2007-01-11,3.180000066757202
2007-01-12,3.4100000858306885
2007-01-16,3.3299999237060547
2007-01-17,3.430000066757202
2007-01-18,3.430000066757202
2007-01-19,3.2899999618530273
2007-01-22,3.309999942779541
2007-01-23,3.3299999237060547
2007-01-24,3.4100000858306885
2007-01-25,3.3499999046325684
2007-01-26,3.299999952316284
2007-01-29,3.3299999237060547
2007-01-30,3.319999933242798
2007-01-31,3.319999933242798
2007-02-01,3.4000000953674316
2007-02-02,3.3499999046325684
2007-02-05,3.4000000953674316
2007-02-06,3.4000000953674316
2007-02-07,3.4800000190734863
2007-02-08,3.4000000953674316
2007-02-09,3.549999952316284
2007-02-12,3.700000047683716
2007-02-13,3.7200000286102295
2007-02-14,3.799999952316284
2007-02-15,3.809999942779541
2007-02-16,3.880000114440918
2007-02-20,3.859999895095825
2007-02-21,3.9000000953674316
2007-02-22,3.809999942779541
2007-02-23,3.9600000381469727
2007-02-26,3.5999999046325684
2007-02-27,3.440000057220459
2007-02-28,3.359999895095825
2007-03-01,3.369999885559082
2007-03-02,3.450000047683716
2007-03-05,3.2899999618530273
2007-03-06,3.309999942779541
2007-03-07,3.5
2007-03-08,3.549999952316284
2007-03-09,3.559999942779541
2007-03-12,3.2799999713897705
2007-03-13,3.490000009536743
2007-03-14,3.690000057220459
2007-03-15,3.690000057220459
2007-03-16,3.680000066757202
2007-03-19,3.940000057220459
2007-03-20,3.9600000381469727
2007-03-21,4.0
2007-03-22,3.930000066757202
2007-03-23,3.9700000286102295
2007-03-26,3.940000057220459
2007-03-27,3.940000057220459
2007-03-28,3.930000066757202
2007-03-29,3.9800000190734863
2007-03-30,4.0
2007-04-02,4.130000114440918
2007-04-03,4.239999771118164
2007-04-04,4.210000038146973
2007-04-05,4.039999961853027
2007-04-09,4.239999771118164
2007-04-10,4.079999923706055
2007-04-11,4.230000019073486
2007-04-12,4.079999923706055
2007-04-13,4.050000190734863
2007-04-16,4.210000038146973
2007-04-17,4.21999979019165
2007-04-18,4.449999809265137
2007-04-19,4.5
2007-04-20,4.789999961853027
2007-04-23,5.349999904632568
2007-04-24,5.130000114440918
2007-04-25,5.320000171661377
2007-04-26,5.019999980926514
2007-04-27,5.230000019073486
2007-04-30,5.320000171661377
2007-05-01,5.190000057220459
2007-05-02,5.210000038146973
2007-05-03,5.300000190734863
2007-05-04,5.25
2007-05-07,5.139999866485596
2007-05-08,5.309999942779541
2007-05-09,5.139999866485596
2007-05-10,5.139999866485596
2007-05-11,5.199999809265137
2007-05-14,5.03000020980835
2007-05-15,4.960000038146973
2007-05-16,4.949999809265137
2007-05-17,5.03000020980835
2007-05-18,4.96999979019165
2007-05-21,5.050000190734863
2007-05-22,5.190000057220459
2007-05-23,5.139999866485596
2007-05-24,5.139999866485596
2007-05-25,5.079999923706055
2007-05-29,5.110000133514404
2007-05-30,5.150000095367432
2007-05-31,4.900000095367432
2007-06-01,4.989999771118164
2007-06-04,4.960000038146973
2007-06-05,4.730000019073486
2007-06-06,4.75
2007-06-07,4.699999809265137
2007-06-08,4.5
2007-06-11,4.400000095367432
2007-06-12,4.320000171661377
2007-06-13,4.239999771118164
2007-06-14,4.159999847412109
2007-06-15,4.050000190734863
2007-06-18,3.9700000286102295
2007-06-19,3.990000009536743
2007-06-20,4.119999885559082
2007-06-21,4.150000095367432
2007-06-22,4.0
2007-06-25,4.019999980926514
2007-06-26,3.9600000381469727
2007-06-27,4.0
2007-06-28,3.940000057220459
2007-06-29,4.050000190734863
2007-07-02,3.9700000286102295
2007-07-03,3.950000047683716
2007-07-05,3.890000104904175
2007-07-06,3.940000057220459
2007-07-09,3.9700000286102295
2007-07-10,4.039999961853027
2007-07-11,4.090000152587891
2007-07-12,4.070000171661377
2007-07-13,4.019999980926514
2007-07-16,4.039999961853027
2007-07-17,4.019999980926514
2007-07-18,3.930000066757202
2007-07-19,3.9000000953674316
2007-07-20,3.7899999618530273
2007-07-23,3.809999942779541
2007-07-24,3.809999942779541
2007-07-25,3.809999942779541
2007-07-26,3.569999933242798
2007-07-27,3.299999952316284
2007-07-30,3.240000009536743
2007-07-31,3.190000057220459
2007-08-01,3.240000009536743
2007-08-02,3.2100000381469727
2007-08-03,3.180000066757202
2007-08-06,2.7300000190734863
2007-08-07,2.6600000858306885
2007-08-08,3.140000104904175
2007-08-09,3.2100000381469727
2007-08-10,3.049999952316284
2007-08-13,3.190000057220459
2007-08-14,3.059999942779541
2007-08-15,3.140000104904175
2007-08-16,3.190000057220459
2007-08-17,3.1700000762939453
2007-08-20,3.1500000953674316
2007-08-21,2.940000057220459
2007-08-22,2.759999990463257
2007-08-23,2.930000066757202
2007-08-24,3.059999942779541
2007-08-27,2.9000000953674316
2007-08-28,2.9000000953674316
2007-08-29,2.8499999046325684
2007-08-30,3.0399999618530273
2007-08-31,3.0199999809265137
2007-09-04,2.819999933242798
2007-09-05,2.990000009536743
2007-09-06,3.25
2007-09-07,3.1500000953674316
2007-09-10,3.190000057220459
2007-09-11,2.869999885559082
2007-09-12,3.0
2007-09-13,2.990000009536743
2007-09-14,2.990000009536743
2007-09-17,2.890000104904175
2007-09-18,2.880000114440918
2007-09-19,2.8399999141693115
2007-09-20,2.8399999141693115
2007-09-21,2.609999895095825
2007-09-24,2.640000104904175
2007-09-25,2.630000114440918
2007-09-26,2.640000104904175
2007-09-27,2.7200000286102295
2007-09-28,2.700000047683716
2007-10-01,2.619999885559082
2007-10-02,2.740000009536743
2007-10-03,2.700000047683716
2007-10-04,2.5899999141693115
2007-10-05,2.630000114440918
2007-10-08,2.690000057220459
2007-10-09,2.680000066757202
2007-10-10,2.690000057220459
2007-10-11,2.5
2007-10-12,2.509999990463257
2007-10-15,2.5299999713897705
2007-10-16,2.559999942779541
2007-10-17,2.569999933242798
2007-10-18,2.619999885559082
2007-10-19,2.450000047683716
2007-10-22,2.4200000762939453
2007-10-23,2.440000057220459
2007-10-24,2.440000057220459
2007-10-25,2.430000066757202
2007-10-26,2.4100000858306885
2007-10-29,2.299999952316284
2007-10-30,2.190000057220459
2007-10-31,2.1600000858306885
2007-11-01,2.240000009536743
2007-11-02,2.2300000190734863
2007-11-05,2.200000047683716
2007-11-06,2.2699999809265137
2007-11-07,2.299999952316284
2007-11-08,2.2899999618530273
2007-11-09,2.2899999618530273
2007-11-12,2.190000057220459
2007-11-13,1.9600000381469727
2007-11-14,2.190000057220459
2007-11-15,2.1500000953674316
2007-11-16,2.2300000190734863
2007-11-19,2.119999885559082
2007-11-20,2.0199999809265137
2007-11-21,1.7200000286102295
2007-11-23,1.7200000286102295
2007-11-26,1.7200000286102295
2007-11-27,1.6699999570846558
2007-11-28,1.75
2007-11-29,1.7400000095367432
2007-11-30,1.75
2007-12-03,1.7899999618530273
2007-12-04,1.909999966621399
2007-12-05,1.7999999523162842
2007-12-06,1.809999942779541
2007-12-07,1.690000057220459
2007-12-10,1.7899999618530273
2007-12-11,1.5
2007-12-12,1.5
2007-12-13,1.5299999713897705
2007-12-14,1.559999942779541
2007-12-17,1.5299999713897705
2007-12-18,1.4500000476837158
2007-12-19,1.4299999475479126
2007-12-20,1.2599999904632568
2007-12-21,1.3899999856948853
2007-12-24,1.4199999570846558
2007-12-26,1.3899999856948853
2007-12-27,1.4800000190734863
2007-12-28,1.440000057220459
2007-12-31,1.399999976158142
2008-01-02,1.5700000524520874
2008-01-03,1.5099999904632568
2008-01-04,1.5700000524520874
2008-01-07,1.5099999904632568
2008-01-08,1.4500000476837158
2008-01-09,1.6399999856948853
2008-01-10,1.7200000286102295
2008-01-11,1.4500000476837158
2008-01-14,1.5
2008-01-15,1.5
2008-01-16,1.4800000190734863
2008-01-17,1.5299999713897705
2008-01-18,1.4900000095367432
2008-01-22,1.5
2008-01-23,1.4800000190734863
2008-01-24,1.5399999618530273
2008-01-25,1.5499999523162842
2008-01-28,1.559999942779541
2008-01-29,1.6399999856948853
2008-01-30,1.6299999952316284
2008-01-31,1.590000033378601
2008-02-01,1.6699999570846558
2008-02-04,1.600000023841858
2008-02-05,1.6699999570846558
2008-02-06,1.649999976158142
2008-02-07,1.649999976158142
2008-02-08,1.6200000047683716
2008-02-11,1.600000023841858
2008-02-12,1.600000023841858
2008-02-13,1.5299999713897705
2008-02-14,1.4700000286102295
2008-02-15,1.4800000190734863
2008-02-19,1.5800000429153442
2008-02-20,1.559999942779541
2008-02-21,1.5499999523162842
2008-02-22,1.5199999809265137
2008-02-25,1.5499999523162842
2008-02-26,1.5399999618530273
2008-02-27,1.5800000429153442
2008-02-28,1.590000033378601
2008-02-29,1.5499999523162842
2008-03-03,1.4700000286102295
2008-03-04,1.5199999809265137
2008-03-05,1.5199999809265137
2008-03-06,1.5199999809265137
2008-03-07,1.4800000190734863
2008-03-10,1.4900000095367432
2008-03-11,1.4800000190734863
2008-03-12,1.590000033378601
2008-03-13,1.4900000095367432
2008-03-14,1.5099999904632568
2008-03-17,1.5399999618530273
2008-03-18,1.4700000286102295
2008-03-19,1.409999966621399
2008-03-20,1.409999966621399
2008-03-24,1.4500000476837158
2008-03-25,1.4500000476837158
2008-03-26,1.4299999475479126
2008-03-27,1.440000057220459
2008-03-28,1.440000057220459
2008-03-31,1.5299999713897705
2008-04-01,1.559999942779541
2008-04-02,1.590000033378601
2008-04-03,1.590000033378601
2008-04-04,1.5700000524520874
2008-04-07,1.5
2008-04-08,1.5
2008-04-09,1.5800000429153442
2008-04-10,1.5399999618530273
2008-04-11,1.5499999523162842
2008-04-14,1.649999976158142
2008-04-15,1.7200000286102295
2008-04-16,1.7200000286102295
2008-04-17,1.7200000286102295
2008-04-18,2.069999933242798
2008-04-21,2.069999933242798
2008-04-22,2.009999990463257
2008-04-23,2.0199999809265137
2008-04-24,2.0199999809265137
2008-04-25,2.0299999713897705
2008-04-28,2.059999942779541
2008-04-29,2.0999999046325684
2008-04-30,2.380000114440918
2008-05-01,2.4100000858306885
2008-05-02,2.25
2008-05-05,2.299999952316284
2008-05-06,2.049999952316284
2008-05-07,2.049999952316284
2008-05-08,2.049999952316284
2008-05-09,2.200000047683716
2008-05-12,2.119999885559082
2008-05-13,1.940000057220459
2008-05-14,1.9500000476837158
2008-05-15,1.840000033378601
2008-05-16,1.899999976158142
2008-05-19,1.7000000476837158
2008-05-20,1.659999966621399
2008-05-21,1.7000000476837158
2008-05-22,1.7400000095367432
2008-05-23,1.5399999618530273
2008-05-27,1.5499999523162842
2008-05-28,1.5
2008-05-29,1.4500000476837158
2008-05-30,1.4299999475479126
2008-06-02,1.399999976158142
2008-06-03,1.4500000476837158
2008-06-04,1.440000057220459
2008-06-05,1.4500000476837158
2008-06-06,1.4199999570846558
