,BFC
2003-10-15,15.5
2003-10-16,15.5
2003-10-17,15.5
2003-10-20,15.5
2003-10-21,15.5
2003-10-22,15.5
2003-10-23,15.5
2003-10-24,15.5
2003-10-27,15.25
2003-10-28,15.25
2003-10-29,15.5
2003-10-30,15.5
2003-10-31,15.5
2003-11-03,15.5
2003-11-04,15.5
2003-11-05,15.5
2003-11-06,15.5
2003-11-07,15.5
2003-11-10,15.5
2003-11-11,15.5
2003-11-12,15.5
2003-11-13,15.5
2003-11-14,15.5
2003-11-17,15.5
2003-11-18,15.5
2003-11-19,15.5
2003-11-20,15.5
2003-11-21,15.5
2003-11-24,15.5
2003-11-25,14.5
2003-11-26,14.0
2003-11-28,14.0
2003-12-01,14.0
2003-12-02,14.0
2003-12-03,14.0
2003-12-04,15.25
2003-12-05,15.25
2003-12-08,15.25
2003-12-09,15.25
2003-12-10,15.25
2003-12-11,15.25
2003-12-12,15.25
2003-12-15,15.25
2003-12-16,15.25
2003-12-17,15.25
2003-12-18,15.25
2003-12-19,15.25
2003-12-22,15.25
2003-12-23,14.0
2003-12-24,14.0
2003-12-26,14.0
2003-12-29,15.25
2003-12-30,14.5
2003-12-31,15.25
2004-01-02,15.25
2004-01-05,15.25
2004-01-06,15.25
2004-01-07,15.25
2004-01-08,15.25
2004-01-09,15.25
2004-01-12,15.5
2004-01-13,14.600000381469727
2004-01-14,14.649999618530273
2004-01-15,14.600000381469727
2004-01-16,14.550000190734863
2004-01-20,14.550000190734863
2004-01-21,14.100000381469727
2004-01-22,14.100000381469727
2004-01-23,14.100000381469727
2004-01-26,14.5
2004-01-27,14.100000381469727
2004-01-28,14.100000381469727
2004-01-29,14.100000381469727
2004-01-30,14.100000381469727
2004-02-02,14.100000381469727
2004-02-03,14.100000381469727
2004-02-04,14.25
2004-02-05,14.25
2004-02-06,14.25
2004-02-09,14.25
2004-02-10,14.5
2004-02-11,14.5
2004-02-12,14.5
2004-02-13,15.0
2004-02-17,15.0
2004-02-18,15.0
2004-02-19,15.25
2004-02-20,15.25
2004-02-23,15.5
2004-02-24,15.5
2004-02-25,15.25
2004-02-26,15.25
2004-02-27,15.25
2004-03-01,14.300000190734863
2004-03-02,14.300000190734863
2004-03-03,14.300000190734863
2004-03-04,15.0
2004-03-05,15.0
2004-03-08,15.0
2004-03-09,15.0
2004-03-10,15.0
2004-03-11,15.0
2004-03-12,15.0
2004-03-15,14.899999618530273
2004-03-16,14.899999618530273
2004-03-17,14.899999618530273
2004-03-18,14.899999618530273
2004-03-19,14.899999618530273
2004-03-22,14.899999618530273
2004-03-23,14.899999618530273
2004-03-24,15.5
2004-03-25,15.5
2004-03-26,15.5
2004-03-29,15.25
2004-03-30,15.25
2004-03-31,15.25
2004-04-01,15.25
2004-04-02,15.25
2004-04-05,15.5
2004-04-06,15.5
2004-04-07,15.25
2004-04-08,14.90999984741211
2004-04-12,14.90999984741211
2004-04-13,14.90999984741211
2004-04-14,14.899999618530273
2004-04-15,14.899999618530273
2004-04-16,14.899999618530273
2004-04-19,15.5
2004-04-20,15.25
2004-04-21,15.25
2004-04-22,15.5
2004-04-23,16.0
2004-04-26,16.0
2004-04-27,16.0
2004-04-28,16.0
2004-04-29,16.0
2004-04-30,16.0
2004-05-03,16.0
2004-05-04,16.0
2004-05-05,16.0
2004-05-06,16.0
2004-05-07,16.0
2004-05-10,15.5
2004-05-11,15.5
2004-05-12,15.5
2004-05-13,15.5
2004-05-14,15.5
2004-05-17,15.25
2004-05-18,15.25
2004-05-19,15.25
2004-05-20,15.25
2004-05-21,15.25
2004-05-24,15.25
2004-05-25,15.25
2004-05-26,15.25
2004-05-27,15.25
2004-05-28,15.25
2004-06-01,15.25
2004-06-02,15.25
2004-06-03,15.25
2004-06-04,15.25
2004-06-07,16.0
2004-06-08,16.0
2004-06-09,16.0
2004-06-10,16.0
2004-06-14,16.100000381469727
2004-06-15,16.0
2004-06-16,16.0
2004-06-17,16.0
2004-06-18,15.5
2004-06-21,16.0
2004-06-22,16.0
2004-06-23,16.0
2004-06-24,16.0
2004-06-25,16.0
2004-06-28,16.0
2004-06-29,15.5
2004-06-30,15.5
2004-07-01,15.25
2004-07-02,15.25
2004-07-06,15.25
2004-07-07,15.25
2004-07-08,15.5
2004-07-09,15.5
2004-07-12,15.0
2004-07-13,15.0
2004-07-14,15.0
2004-07-15,15.0
2004-07-16,15.0
2004-07-19,15.0
2004-07-20,15.5
2004-07-21,15.5
2004-07-22,15.5
2004-07-23,15.5
2004-07-26,15.5
2004-07-27,15.5
2004-07-28,15.5
2004-07-29,15.5
2004-07-30,15.5
2004-08-02,15.5
2004-08-03,15.5
2004-08-04,15.5
2004-08-05,15.5
2004-08-06,15.5
2004-08-09,15.5
2004-08-10,15.5
2004-08-11,15.5
2004-08-12,15.5
2004-08-13,15.5
2004-08-16,15.5
2004-08-17,15.5
2004-08-18,15.5
2004-08-19,15.5
2004-08-20,15.5
2004-08-23,15.5
2004-08-24,15.5
2004-08-25,15.5
2004-08-26,15.5
2004-08-27,15.5
2004-08-30,16.0
2004-08-31,16.0
2004-09-01,16.0
2004-09-02,15.5
2004-09-03,15.5
2004-09-07,16.0
2004-09-08,16.0
2004-09-09,15.5
2004-09-10,15.5
2004-09-13,15.5
2004-09-14,15.5
2004-09-15,15.5
2004-09-16,15.5
2004-09-17,15.5
2004-09-20,16.0
2004-09-21,16.0
2004-09-22,16.0
2004-09-23,16.0
2004-09-24,16.0
2004-09-27,16.0
2004-09-28,16.0
2004-09-29,16.0
2004-09-30,16.0
2004-10-01,15.649999618530273
2004-10-04,16.0
2004-10-05,16.0
2004-10-06,15.800000190734863
2004-10-07,15.800000190734863
2004-10-08,15.800000190734863
2004-10-11,15.5
2004-10-12,15.649999618530273
2004-10-13,15.649999618530273
2004-10-14,15.649999618530273
2004-10-15,15.649999618530273
2004-10-18,15.649999618530273
2004-10-19,15.649999618530273
2004-10-20,15.649999618530273
2004-10-21,15.699999809265137
2004-10-22,15.699999809265137
2004-10-25,15.699999809265137
2004-10-26,15.699999809265137
2004-10-27,15.699999809265137
2004-10-28,15.699999809265137
2004-10-29,15.699999809265137
2004-11-01,15.699999809265137
2004-11-02,15.699999809265137
2004-11-03,15.699999809265137
2004-11-04,15.699999809265137
2004-11-05,15.699999809265137
2004-11-08,15.699999809265137
2004-11-09,15.699999809265137
2004-11-10,15.100000381469727
2004-11-11,15.100000381469727
2004-11-12,15.100000381469727
2004-11-15,15.100000381469727
2004-11-16,15.100000381469727
2004-11-17,15.100000381469727
2004-11-18,15.100000381469727
2004-11-19,15.100000381469727
2004-11-22,15.100000381469727
2004-11-23,15.100000381469727
2004-11-24,16.0
2004-11-26,16.0
2004-11-29,16.0
2004-11-30,16.0
2004-12-01,16.0
2004-12-02,15.600000381469727
2004-12-03,15.600000381469727
2004-12-06,15.600000381469727
2004-12-07,15.5
2004-12-08,15.5
2004-12-09,15.5
2004-12-10,15.5
2004-12-13,15.5
2004-12-14,15.5
2004-12-15,15.5
2004-12-16,15.5
2004-12-17,15.5
2004-12-20,15.5
2004-12-21,15.5
2004-12-22,15.5
2004-12-23,15.5
2004-12-27,15.5
2004-12-28,15.5
2004-12-29,15.5
2004-12-30,15.5
2004-12-31,15.5
2005-01-03,15.5
2005-01-04,15.5
2005-01-05,15.5
2005-01-06,15.5
2005-01-07,15.100000381469727
2005-01-10,15.100000381469727
2005-01-11,15.25
2005-01-12,15.220000267028809
2005-01-13,15.220000267028809
2005-01-14,15.149999618530273
2005-01-18,15.5
2005-01-19,15.5
2005-01-20,15.5
2005-01-21,15.5
2005-01-24,15.5
2005-01-25,15.5
2005-01-26,15.5
2005-01-27,15.5
2005-01-28,15.5
2005-01-31,15.5
2005-02-01,15.75
2005-02-02,15.75
2005-02-03,15.75
2005-02-04,15.75
2005-02-07,15.75
2005-02-08,15.75
2005-02-09,15.75
2005-02-10,15.75
2005-02-11,15.75
2005-02-14,15.75
2005-02-15,15.75
2005-02-16,15.75
2005-02-17,15.25
2005-02-18,15.25
2005-02-22,15.25
2005-02-23,15.25
2005-02-24,15.25
2005-02-25,15.25
2005-02-28,17.75
2005-03-01,19.0
2005-03-02,18.5
2005-03-03,18.5
2005-03-04,18.299999237060547
2005-03-07,18.299999237060547
2005-03-08,18.299999237060547
2005-03-09,18.5
2005-03-10,18.5
2005-03-11,18.5
2005-03-14,18.5
2005-03-15,18.450000762939453
2005-03-16,18.399999618530273
2005-03-17,18.0
2005-03-18,18.0
2005-03-21,18.200000762939453
2005-03-22,18.200000762939453
2005-03-23,17.75
2005-03-24,16.299999237060547
2005-03-28,17.25
2005-03-29,16.350000381469727
2005-03-30,16.75
2005-03-31,16.760000228881836
2005-04-01,16.75
2005-04-04,16.75
2005-04-05,16.75
2005-04-06,16.75
2005-04-07,16.75
2005-04-08,16.75
2005-04-11,16.75
2005-04-12,16.350000381469727
2005-04-13,16.149999618530273
2005-04-14,15.550000190734863
2005-04-15,15.850000381469727
2005-04-18,15.850000381469727
2005-04-19,17.0
2005-04-20,17.0
2005-04-21,17.0
2005-04-22,17.0
2005-04-25,17.0
2005-04-26,16.350000381469727
2005-04-27,16.350000381469727
2005-04-28,16.350000381469727
2005-04-29,16.350000381469727
2005-05-02,16.350000381469727
2005-05-03,16.350000381469727
2005-05-04,16.350000381469727
2005-05-05,16.350000381469727
2005-05-06,16.0
2005-05-09,15.460000038146973
2005-05-10,16.25
2005-05-11,16.049999237060547
2005-05-12,16.0
2005-05-13,16.0
2005-05-16,16.0
2005-05-17,16.0
2005-05-18,16.049999237060547
2005-05-19,17.399999618530273
2005-05-20,17.399999618530273
2005-05-23,17.549999237060547
2005-05-24,17.549999237060547
2005-05-25,17.549999237060547
2005-05-26,17.549999237060547
2005-05-27,17.549999237060547
2005-05-31,18.0
2005-06-01,18.0
2005-06-02,18.0
2005-06-03,17.600000381469727
2005-06-06,18.0
2005-06-07,18.200000762939453
2005-06-08,19.0
2005-06-09,19.0
2005-06-10,19.0
2005-06-13,18.200000762939453
2005-06-14,18.299999237060547
2005-06-15,18.200000762939453
2005-06-16,18.399999618530273
2005-06-17,18.399999618530273
2005-06-20,18.399999618530273
2005-06-21,18.799999237060547
2005-06-22,18.799999237060547
2005-06-23,18.799999237060547
2005-06-24,18.799999237060547
2005-06-27,18.299999237060547
2005-06-28,18.299999237060547
2005-06-29,18.299999237060547
2005-06-30,18.5
2005-07-01,18.5
2005-07-05,18.5
2005-07-06,18.5
2005-07-07,18.5
2005-07-08,18.5
2005-07-11,18.5
2005-07-12,18.5
2005-07-13,18.5
2005-07-14,18.5
2005-07-15,18.5
2005-07-18,18.5
2005-07-19,18.5
2005-07-20,18.5
2005-07-21,18.5
2005-07-22,18.5
2005-07-25,18.5
2005-07-26,18.5
2005-07-27,18.5
2005-07-28,18.5
2005-07-29,18.5
2005-08-01,18.5
2005-08-02,18.5
2005-08-03,18.5
2005-08-04,18.5
2005-08-05,18.5
2005-08-08,18.5
2005-08-09,19.5
2005-08-10,19.5
2005-08-11,19.5
2005-08-12,19.5
2005-08-15,19.5
2005-08-16,19.5
2005-08-17,19.5
2005-08-18,19.5
2005-08-19,19.5
2005-08-22,19.5
2005-08-23,19.5
2005-08-24,19.5
2005-08-25,19.5
2005-08-26,19.5
2005-08-29,19.5
2005-08-30,19.5
2005-08-31,19.5
2005-09-01,19.5
2005-09-02,19.5
2005-09-06,19.5
2005-09-07,19.5
2005-09-08,19.5
2005-09-09,19.5
2005-09-12,19.5
2005-09-13,19.5
2005-09-14,19.5
2005-09-15,18.68000030517578
2005-09-16,18.68000030517578
2005-09-19,18.0
2005-09-20,17.5
2005-09-21,17.5
2005-09-22,17.5
2005-09-23,17.5
2005-09-26,17.5
2005-09-27,18.0
2005-09-28,17.700000762939453
2005-09-29,17.700000762939453
