,ADRE
2017-11-20,43.220001220703125
2017-11-21,43.66999816894531
2017-11-22,43.849998474121094
2017-11-24,44.13999938964844
2017-11-27,43.290000915527344
2017-11-28,43.470001220703125
2017-11-29,42.4900016784668
2017-11-30,42.38999938964844
2017-12-01,42.13999938964844
2017-12-04,41.81999969482422
2017-12-05,41.939998626708984
2017-12-06,41.709999084472656
2017-12-07,41.689998626708984
2017-12-08,42.040000915527344
2017-12-11,42.27000045776367
2017-12-12,42.13999938964844
2017-12-13,42.33000183105469
2017-12-14,42.04999923706055
2017-12-15,42.2400016784668
2017-12-18,42.56999969482422
2017-12-19,42.349998474121094
2017-12-20,42.40999984741211
2017-12-21,42.86000061035156
2017-12-22,42.83000183105469
2017-12-26,42.84000015258789
2017-12-27,42.709999084472656
2017-12-28,42.900001525878906
2017-12-29,43.130001068115234
2018-01-02,44.439998626708984
2018-01-03,44.560001373291016
2018-01-04,44.689998626708984
2018-01-05,45.20000076293945
2018-01-08,45.5
2018-01-09,45.439998626708984
2018-01-10,45.029998779296875
2018-01-11,45.279998779296875
2018-01-12,45.5099983215332
2018-01-16,45.66999816894531
2018-01-17,46.22999954223633
2018-01-18,46.349998474121094
2018-01-19,46.560001373291016
2018-01-22,46.689998626708984
2018-01-23,46.869998931884766
2018-01-24,47.849998474121094
2018-01-25,48.029998779296875
2018-01-26,48.869998931884766
2018-01-29,48.060001373291016
2018-01-30,47.4900016784668
2018-01-31,48.08000183105469
2018-02-01,47.61000061035156
2018-02-02,46.34000015258789
2018-02-05,44.72999954223633
2018-02-06,45.810001373291016
2018-02-07,44.36000061035156
2018-02-08,43.029998779296875
2018-02-09,43.529998779296875
2018-02-12,44.11000061035156
2018-02-13,44.209999084472656
2018-02-14,45.34000015258789
2018-02-15,45.95000076293945
2018-02-16,45.540000915527344
2018-02-20,45.689998626708984
2018-02-21,45.5099983215332
2018-02-22,45.59000015258789
2018-02-23,46.31999969482422
2018-02-26,46.599998474121094
2018-02-27,45.79999923706055
2018-02-28,45.27000045776367
2018-03-01,44.70000076293945
2018-03-02,44.709999084472656
2018-03-05,44.970001220703125
2018-03-06,45.34000015258789
2018-03-07,45.33000183105469
2018-03-08,45.29999923706055
2018-03-09,45.91999816894531
2018-03-12,46.4900016784668
2018-03-13,45.650001525878906
2018-03-14,45.900001525878906
2018-03-15,46.040000915527344
2018-03-16,46.029998779296875
2018-03-19,45.209999084472656
2018-03-20,45.72999954223633
2018-03-21,45.709999084472656
2018-03-22,44.599998474121094
2018-03-23,43.939998626708984
2018-03-26,44.7400016784668
2018-03-27,43.84000015258789
2018-03-28,43.54999923706055
2018-03-29,44.58000183105469
2018-04-02,43.5099983215332
2018-04-03,43.63999938964844
2018-04-04,43.400001525878906
2018-04-05,43.95000076293945
2018-04-06,43.02000045776367
2018-04-09,43.209999084472656
2018-04-10,44.16999816894531
2018-04-11,44.310001373291016
2018-04-12,44.470001220703125
2018-04-13,43.65999984741211
2018-04-16,43.720001220703125
2018-04-17,44.060001373291016
2018-04-18,44.689998626708984
2018-04-19,44.209999084472656
2018-04-20,43.83000183105469
2018-04-23,43.56999969482422
2018-04-24,43.099998474121094
2018-04-25,42.790000915527344
2018-04-26,43.13999938964844
2018-04-27,43.689998626708984
2018-04-30,43.84000015258789
2018-05-01,43.86000061035156
2018-05-02,43.380001068115234
2018-05-03,43.470001220703125
2018-05-04,43.84000015258789
2018-05-07,44.0099983215332
2018-05-08,43.97999954223633
2018-05-09,44.150001525878906
2018-05-10,44.95000076293945
2018-05-11,44.7400016784668
2018-05-14,45.060001373291016
2018-05-15,44.45000076293945
2018-05-16,44.9900016784668
2018-05-17,44.11000061035156
2018-05-18,43.560001373291016
2018-05-21,43.68000030517578
2018-05-22,43.91999816894531
2018-05-23,43.59000015258789
2018-05-24,43.15999984741211
2018-05-25,43.29999923706055
2018-05-29,42.25
2018-05-30,42.5
2018-05-31,42.529998779296875
2018-06-01,43.150001525878906
2018-06-04,43.77000045776367
2018-06-05,43.47999954223633
2018-06-06,43.7400016784668
2018-06-07,43.34000015258789
2018-06-08,43.45000076293945
2018-06-11,43.4900016784668
2018-06-12,43.810001373291016
2018-06-13,43.29999923706055
2018-06-14,43.220001220703125
2018-06-15,42.869998931884766
2018-06-18,42.59000015258789
2018-06-19,42.06999969482422
2018-06-20,42.33000183105469
2018-06-21,41.52000045776367
2018-06-22,41.939998626708984
2018-06-25,40.90999984741211
2018-06-26,41.04999923706055
2018-06-27,40.11000061035156
2018-06-28,40.599998474121094
2018-06-29,40.869998931884766
2018-07-02,40.66999816894531
2018-07-03,40.810001373291016
2018-07-05,40.7400016784668
2018-07-06,41.529998779296875
2018-07-09,41.95000076293945
2018-07-10,41.9900016784668
2018-07-11,41.279998779296875
2018-07-12,41.849998474121094
2018-07-13,41.869998931884766
2018-07-16,41.709999084472656
2018-07-17,42.150001525878906
2018-07-18,41.959999084472656
2018-07-19,41.630001068115234
2018-07-20,42.08000183105469
2018-07-23,41.9900016784668
2018-07-24,42.52000045776367
2018-07-25,43.459999084472656
2018-07-26,42.93000030517578
2018-07-27,42.900001525878906
2018-07-30,42.52000045776367
2018-07-31,42.529998779296875
2018-08-01,42.09000015258789
2018-08-02,41.810001373291016
2018-08-03,42.20000076293945
2018-08-06,41.849998474121094
2018-08-07,42.0099983215332
2018-08-08,41.849998474121094
2018-08-09,41.65999984741211
2018-08-10,41.04999923706055
2018-08-13,40.59000015258789
2018-08-14,40.56999969482422
2018-08-15,39.70000076293945
2018-08-16,39.939998626708984
2018-08-17,40.27000045776367
2018-08-20,40.45000076293945
2018-08-21,40.470001220703125
2018-08-22,40.70000076293945
2018-08-23,40.0
2018-08-24,40.380001068115234
2018-08-27,41.33000183105469
2018-08-28,41.040000915527344
2018-08-29,41.63999938964844
2018-08-30,40.70000076293945
2018-08-31,41.040000915527344
2018-09-04,40.27000045776367
2018-09-05,39.58000183105469
2018-09-06,39.650001525878906
2018-09-07,40.02000045776367
2018-09-10,39.52000045776367
2018-09-11,39.349998474121094
2018-09-12,39.709999084472656
2018-09-13,40.06999969482422
2018-09-14,40.20000076293945
2018-09-17,39.790000915527344
2018-09-18,39.75
2018-09-19,40.52000045776367
2018-09-20,40.849998474121094
2018-09-21,40.849998474121094
2018-09-24,39.95000076293945
2018-09-25,40.22999954223633
2018-09-26,40.56999969482422
2018-09-27,40.75
2018-09-28,40.5
2018-10-01,40.540000915527344
2018-10-02,40.4900016784668
2018-10-03,40.470001220703125
2018-10-04,39.38999938964844
2018-10-05,39.380001068115234
2018-10-08,39.459999084472656
2018-10-09,39.20000076293945
2018-10-10,37.83000183105469
2018-10-11,37.720001220703125
2018-10-12,38.41999816894531
2018-10-15,38.5099983215332
2018-10-16,39.349998474121094
2018-10-17,38.900001525878906
2018-10-18,37.790000915527344
2018-10-19,37.849998474121094
2018-10-22,38.470001220703125
2018-10-23,38.09000015258789
2018-10-24,36.459999084472656
2018-10-25,37.41999816894531
2018-10-26,37.349998474121094
2018-10-29,36.11000061035156
2018-10-30,36.869998931884766
2018-10-31,37.459999084472656
2018-11-01,38.619998931884766
2018-11-02,38.459999084472656
2018-11-05,38.29999923706055
2018-11-06,38.400001525878906
2018-11-07,38.939998626708984
2018-11-08,38.20000076293945
2018-11-09,37.5
2018-11-12,36.810001373291016
2018-11-13,37.15999984741211
2018-11-14,37.58000183105469
2018-11-15,38.27000045776367
2018-11-16,38.310001373291016
2018-11-19,37.560001373291016
2018-11-20,36.619998931884766
2018-11-21,37.47999954223633
2018-11-23,36.959999084472656
2018-11-26,37.209999084472656
2018-11-27,37.56999969482422
2018-11-28,38.45000076293945
2018-11-29,38.349998474121094
2018-11-30,38.45000076293945
2018-12-03,39.150001525878906
2018-12-04,38.29999923706055
2018-12-06,37.95000076293945
2018-12-07,37.38999938964844
2018-12-10,36.959999084472656
2018-12-11,37.11000061035156
2018-12-12,37.720001220703125
2018-12-13,37.75
2018-12-14,37.20000076293945
2018-12-17,36.43000030517578
2018-12-18,36.59000015258789
2018-12-19,35.88999938964844
2018-12-20,35.88999938964844
2018-12-21,35.369998931884766
2018-12-24,34.9900016784668
2018-12-26,35.869998931884766
2018-12-27,36.060001373291016
2018-12-28,36.189998626708984
2018-12-31,36.06999969482422
2019-01-02,36.5099983215332
2019-01-03,35.75
2019-01-04,37.08000183105469
2019-01-07,37.18000030517578
2019-01-08,37.75
2019-01-09,38.47999954223633
2019-01-10,38.38999938964844
2019-01-11,38.43000030517578
2019-01-14,38.08000183105469
2019-01-15,38.34000015258789
2019-01-16,38.66999816894531
2019-01-17,38.83000183105469
2019-01-18,39.2400016784668
2019-01-22,38.150001525878906
2019-01-23,38.470001220703125
2019-01-24,38.79999923706055
2019-01-25,39.220001220703125
2019-01-28,38.72999954223633
2019-01-29,38.5099983215332
2019-01-30,39.529998779296875
2019-01-31,40.04999923706055
2019-02-01,40.040000915527344
2019-02-04,40.02000045776367
2019-02-05,40.470001220703125
2019-02-06,40.099998474121094
2019-02-07,39.59000015258789
2019-02-08,39.540000915527344
2019-02-11,39.369998931884766
2019-02-12,39.790000915527344
2019-02-13,39.88999938964844
2019-02-14,39.97999954223633
2019-02-15,39.79999923706055
2019-02-19,40.189998626708984
2019-02-20,40.220001220703125
2019-02-21,40.08000183105469
2019-02-22,40.560001373291016
2019-02-25,41.130001068115234
2019-02-26,41.060001373291016
2019-02-27,40.66999816894531
2019-02-28,40.650001525878906
2019-03-01,40.650001525878906
2019-03-04,40.619998931884766
2019-03-05,40.90999984741211
2019-03-06,40.43000030517578
2019-03-07,39.689998626708984
2019-03-08,39.689998626708984
2019-03-11,40.65999984741211
2019-03-12,40.7599983215332
2019-03-13,41.04999923706055
2019-03-14,40.75
2019-03-15,41.36000061035156
2019-03-18,41.560001373291016
2019-03-19,41.7400016784668
2019-03-20,41.81999969482422
2019-03-21,41.529998779296875
2019-03-22,40.459999084472656
2019-03-25,40.369998931884766
2019-03-26,40.689998626708984
2019-03-27,40.43000030517578
2019-03-28,40.5
2019-03-29,41.209999084472656
2019-04-01,41.63999938964844
2019-04-02,41.58000183105469
2019-04-03,41.56999969482422
2019-04-04,41.95000076293945
2019-04-05,42.29999923706055
2019-04-08,42.470001220703125
2019-04-09,42.33000183105469
2019-04-10,42.279998779296875
2019-04-11,41.66999816894531
2019-04-12,41.849998474121094
2019-04-15,41.5
2019-04-16,41.83000183105469
2019-04-17,41.91999816894531
2019-04-18,42.0
2019-04-22,41.97999954223633
2019-04-23,42.13999938964844
2019-04-24,41.65999984741211
2019-04-25,41.790000915527344
2019-04-26,41.689998626708984
2019-04-29,41.84000015258789
2019-04-30,41.619998931884766
2019-05-01,41.779998779296875
2019-05-02,41.7400016784668
2019-05-03,42.13999938964844
2019-05-06,41.369998931884766
2019-05-07,40.369998931884766
2019-05-08,40.7400016784668
2019-05-09,40.20000076293945
2019-05-10,40.119998931884766
2019-05-13,38.900001525878906
2019-05-14,39.5
2019-05-15,39.7400016784668
2019-05-16,39.540000915527344
2019-05-17,38.25
2019-05-20,37.93000030517578
2019-05-21,38.470001220703125
2019-05-22,38.16999816894531
2019-05-23,37.36000061035156
2019-05-24,37.7400016784668
2019-05-28,37.63999938964844
2019-05-29,37.54999923706055
2019-05-30,37.88999938964844
2019-05-31,37.54999923706055
2019-06-03,37.93000030517578
2019-06-04,38.34000015258789
2019-06-05,37.84000015258789
2019-06-06,37.9900016784668
2019-06-07,38.459999084472656
2019-06-10,38.77000045776367
2019-06-11,39.33000183105469
2019-06-12,38.86000061035156
2019-06-13,38.869998931884766
2019-06-14,38.380001068115234
2019-06-17,38.439998626708984
2019-06-18,39.439998626708984
2019-06-19,39.54999923706055
2019-06-20,40.25
2019-06-21,40.11000061035156
2019-06-24,40.029998779296875
2019-06-25,39.36000061035156
2019-06-26,39.84000015258789
2019-06-27,40.06999969482422
2019-06-28,39.900001525878906
2019-07-01,40.689998626708984
2019-07-02,40.540000915527344
2019-07-03,40.529998779296875
2019-07-05,40.43000030517578
2019-07-08,39.91999816894531
2019-07-09,39.900001525878906
2019-07-10,40.150001525878906
2019-07-11,40.16999816894531
2019-07-12,40.43000030517578
2019-07-15,40.720001220703125
2019-07-16,40.619998931884766
2019-07-17,40.58000183105469
2019-07-18,40.709999084472656
2019-07-19,40.75
2019-07-22,40.65999984741211
2019-07-23,40.880001068115234
2019-07-24,40.83000183105469
2019-07-25,40.27000045776367
2019-07-26,40.279998779296875
2019-07-29,40.349998474121094
2019-07-30,39.7400016784668
2019-07-31,39.400001525878906
2019-08-01,38.56999969482422
2019-08-02,38.11000061035156
2019-08-05,36.54999923706055
2019-08-06,37.22999954223633
2019-08-07,37.31999969482422
2019-08-08,37.970001220703125
2019-08-09,37.529998779296875
2019-08-12,37.0099983215332
2019-08-13,37.68000030517578
2019-08-14,36.70000076293945
2019-08-15,37.150001525878906
2019-08-16,37.79999923706055
2019-08-19,38.189998626708984
2019-08-20,38.099998474121094
2019-08-21,38.43000030517578
2019-08-22,37.70000076293945
2019-08-23,37.470001220703125
2019-08-26,36.880001068115234
2019-08-27,37.11000061035156
2019-08-28,37.310001373291016
2019-08-29,37.90999984741211
2019-08-30,38.15999984741211
2019-09-03,37.58000183105469
2019-09-04,38.400001525878906
2019-09-05,38.869998931884766
2019-09-06,38.939998626708984
2019-09-09,39.060001373291016
2019-09-10,38.95000076293945
2019-09-11,39.25
2019-09-12,39.52000045776367
2019-09-13,39.720001220703125
2019-09-16,39.470001220703125
2019-09-17,39.66999816894531
2019-09-18,39.529998779296875
2019-09-19,39.400001525878906
2019-09-20,39.599998474121094
2019-09-23,39.189998626708984
2019-09-24,38.66999816894531
2019-09-25,39.0
2019-09-26,39.369998931884766
2019-09-27,38.099998474121094
2019-09-30,38.41999816894531
2019-10-01,38.29999923706055
2019-10-02,37.970001220703125
2019-10-03,38.529998779296875
2019-10-04,38.56999969482422
2019-10-07,38.470001220703125
2019-10-08,37.9900016784668
2019-10-09,38.599998474121094
2019-10-10,38.56999969482422
2019-10-11,39.560001373291016
2019-10-14,39.349998474121094
2019-10-15,39.77000045776367
2019-10-16,39.79999923706055
2019-10-17,39.77000045776367
2019-10-18,39.369998931884766
2019-10-21,39.66999816894531
2019-10-22,39.560001373291016
2019-10-23,39.66999816894531
2019-10-24,40.0
2019-10-25,40.40999984741211
2019-10-28,40.83000183105469
2019-10-29,40.58000183105469
2019-10-30,40.689998626708984
2019-10-31,40.33000183105469
2019-11-01,40.779998779296875
2019-11-04,41.5
2019-11-05,41.54999923706055
2019-11-06,41.5
2019-11-07,41.849998474121094
2019-11-08,41.540000915527344
2019-11-11,41.349998474121094
2019-11-12,41.310001373291016
2019-11-13,40.79999923706055
2019-11-14,40.709999084472656
2019-11-15,41.18000030517578
2019-11-18,41.0099983215332
2019-11-19,40.970001220703125
2019-11-20,40.79999923706055
2019-11-21,40.91999816894531
2019-11-22,41.09000015258789
2019-11-25,41.529998779296875
2019-11-26,41.61000061035156
2019-11-27,41.91999816894531
2019-11-29,41.91999816894531
2019-12-02,41.29999923706055
2019-12-03,41.150001525878906
2019-12-04,41.41999816894531
2019-12-05,42.04999923706055
2019-12-06,42.349998474121094
2019-12-09,42.16999816894531
2019-12-10,42.2400016784668
2019-12-11,42.810001373291016
2019-12-12,43.4900016784668
2019-12-13,43.59000015258789
2019-12-16,43.900001525878906
2019-12-17,44.060001373291016
2019-12-18,44.5099983215332
2019-12-19,44.29999923706055
2019-12-20,44.4900016784668
2019-12-23,44.65999984741211
2019-12-24,44.400001525878906
2019-12-26,44.7599983215332
2019-12-27,44.75
2019-12-30,44.38999938964844
2019-12-31,44.16999816894531
2020-01-02,45.709999084472656
2020-01-03,45.029998779296875
2020-01-06,44.7599983215332
2020-01-07,44.93000030517578
2020-01-08,44.970001220703125
2020-01-09,45.29999923706055
2020-01-10,45.290000915527344
2020-01-13,46.04999923706055
2020-01-14,45.95000076293945
2020-01-15,45.18000030517578
2020-01-16,45.18000030517578
2020-01-17,45.439998626708984
2020-01-21,44.599998474121094
2020-01-22,44.75
2020-01-23,44.34000015258789
2020-01-24,43.68000030517578
2020-01-27,42.40999984741211
2020-01-28,43.189998626708984
2020-01-29,43.16999816894531
2020-01-30,42.459999084472656
2020-01-31,41.5
2020-02-03,42.38999938964844
2020-02-04,43.59000015258789
2020-02-05,43.59000015258789
2020-02-06,43.72999954223633
2020-02-07,43.08000183105469
2020-02-10,43.11000061035156
2020-02-11,43.81999969482422
2020-02-12,44.540000915527344
2020-02-13,44.0099983215332
2020-02-14,43.630001068115234
2020-02-18,43.2400016784668
2020-02-19,43.880001068115234
2020-02-20,43.13999938964844
2020-02-21,42.470001220703125
2020-02-24,41.060001373291016
2020-02-25,40.63999938964844
2020-02-26,40.939998626708984
2020-02-27,40.02000045776367
2020-02-28,39.689998626708984
2020-03-02,40.86000061035156
2020-03-03,40.20000076293945
2020-03-04,41.11000061035156
2020-03-05,40.369998931884766
2020-03-06,39.25
2020-03-09,36.619998931884766
2020-03-10,38.13999938964844
2020-03-11,36.529998779296875
2020-03-12,32.900001525878906
2020-03-13,35.36000061035156
2020-03-16,31.850000381469727
2020-03-17,33.15999984741211
2020-03-18,30.790000915527344
2020-03-19,30.8700008392334
2020-03-20,30.709999084472656
2020-03-23,30.239999771118164
2020-03-24,32.279998779296875
2020-03-25,33.4900016784668
2020-03-26,34.4900016784668
2020-03-27,33.36000061035156
2020-03-30,33.15999984741211
2020-03-31,33.41999816894531
2020-04-01,32.150001525878906
2020-04-02,33.18000030517578
2020-04-03,32.45000076293945
2020-04-06,34.15999984741211
2020-04-07,34.650001525878906
2020-04-08,34.689998626708984
2020-04-09,34.65999984741211
2020-04-13,34.810001373291016
2020-04-14,35.630001068115234
2020-04-15,35.08000183105469
2020-04-16,35.54999923706055
2020-04-17,36.0
2020-04-20,35.79999923706055
2020-04-21,34.88999938964844
2020-04-22,35.72999954223633
2020-04-23,35.38999938964844
2020-04-24,35.08000183105469
2020-04-27,35.810001373291016
2020-04-28,35.7599983215332
2020-04-29,37.13999938964844
2020-04-30,36.09000015258789
2020-05-01,34.83000183105469
2020-05-04,34.599998474121094
2020-05-05,35.099998474121094
2020-05-06,35.06999969482422
2020-05-07,35.22999954223633
2020-05-08,36.04999923706055
2020-05-11,35.84000015258789
2020-05-12,35.619998931884766
2020-05-13,34.97999954223633
2020-05-14,35.36000061035156
2020-05-15,35.13999938964844
2020-05-18,36.779998779296875
2020-05-19,36.470001220703125
2020-05-20,36.709999084472656
2020-05-21,36.29999923706055
2020-05-22,35.31999969482422
2020-05-26,36.20000076293945
2020-05-27,36.529998779296875
2020-05-28,36.08000183105469
2020-05-29,36.810001373291016
2020-06-01,37.36000061035156
2020-06-02,38.45000076293945
2020-06-03,39.5099983215332
2020-06-04,39.33000183105469
2020-06-05,40.349998474121094
2020-06-08,40.599998474121094
2020-06-09,40.40999984741211
2020-06-10,40.66999816894531
2020-06-11,38.58000183105469
2020-06-12,39.25
2020-06-15,39.27000045776367
2020-06-16,39.630001068115234
2020-06-17,40.0099983215332
2020-06-18,39.869998931884766
2020-06-19,40.04999923706055
2020-06-22,39.83000183105469
2020-06-23,40.529998779296875
2020-06-24,39.849998474121094
2020-06-25,40.0099983215332
2020-06-26,39.41999816894531
2020-06-29,39.439998626708984
2020-06-30,39.560001373291016
2020-07-01,39.880001068115234
2020-07-02,40.849998474121094
2020-07-06,42.560001373291016
2020-07-07,42.0
2020-07-08,43.45000076293945
2020-07-09,43.88999938964844
2020-07-10,43.65999984741211
2020-07-13,43.09000015258789
2020-07-14,43.34000015258789
2020-07-15,43.54999923706055
2020-07-16,43.060001373291016
2020-07-17,43.279998779296875
2020-07-20,44.220001220703125
2020-07-21,44.72999954223633
2020-07-22,44.290000915527344
2020-07-23,43.849998474121094
2020-07-24,44.5099983215332
2020-07-27,46.2400016784668
2020-07-28,45.220001220703125
2020-07-29,46.38999938964844
2020-07-30,45.83000183105469
2020-07-31,45.36000061035156
2020-08-03,45.790000915527344
2020-08-04,45.939998626708984
2020-08-05,46.880001068115234
2020-08-06,46.529998779296875
2020-08-07,45.47999954223633
2020-08-10,45.34000015258789
2020-08-11,45.20000076293945
2020-08-12,46.02000045776367
2020-08-13,45.72999954223633
2020-08-14,45.400001525878906
2020-08-17,46.15999984741211
2020-08-18,46.459999084472656
2020-08-19,46.02000045776367
2020-08-20,45.75
2020-08-21,45.959999084472656
2020-08-24,46.63999938964844
2020-08-25,47.66999816894531
2020-08-26,47.93000030517578
2020-08-27,47.439998626708984
2020-08-28,48.09000015258789
2020-08-31,47.150001525878906
2020-09-01,48.2599983215332
2020-09-02,48.47999954223633
2020-09-03,47.36000061035156
2020-09-04,46.9900016784668
2020-09-08,45.88999938964844
2020-09-09,46.689998626708984
2020-09-10,45.90999984741211
2020-09-11,46.02000045776367
2020-09-14,46.90999984741211
2020-09-15,47.79999923706055
2020-09-16,47.650001525878906
2020-09-17,46.95000076293945
2020-09-18,46.709999084472656
2020-09-21,46.13999938964844
2020-09-22,46.22999954223633
2020-09-23,45.150001525878906
2020-09-24,45.130001068115234
2020-09-25,45.380001068115234
2020-09-28,45.93000030517578
2020-09-29,45.86000061035156
2020-09-30,46.72999954223633
2020-10-01,47.06999969482422
2020-10-02,46.630001068115234
2020-10-05,47.459999084472656
2020-10-06,47.36000061035156
2020-10-07,48.5
2020-10-08,48.97999954223633
2020-10-09,49.41999816894531
2020-10-12,50.150001525878906
2020-10-13,49.93000030517578
2020-10-14,49.90999984741211
2020-10-15,49.189998626708984
2020-10-16,49.529998779296875
2020-10-19,49.41999816894531
2020-10-20,50.130001068115234
2020-10-21,50.2599983215332
2020-10-22,50.15999984741211
2020-10-23,50.380001068115234
2020-10-26,49.7400016784668
2020-10-27,50.15999984741211
2020-10-28,48.75
2020-10-29,49.29999923706055
2020-10-30,48.41999816894531
2020-11-02,49.20000076293945
2020-11-03,49.560001373291016
2020-11-04,50.810001373291016
2020-11-05,51.61000061035156
2020-11-06,52.380001068115234
2020-11-09,52.18000030517578
2020-11-10,50.939998626708984
2020-11-11,51.70000076293945
2020-11-12,51.7400016784668
2020-11-13,52.560001373291016
2020-11-16,53.400001525878906
2020-11-17,53.04999923706055
2020-11-18,52.689998626708984
2020-11-19,52.77000045776367
2020-11-20,53.2599983215332
2020-11-23,53.95000076293945
2020-11-24,54.72999954223633
2020-11-25,54.41999816894531
2020-11-27,54.84000015258789
2020-11-30,53.34000015258789
2020-12-01,54.310001373291016
2020-12-02,54.2599983215332
2020-12-03,54.29999923706055
2020-12-04,55.029998779296875
2020-12-07,55.36000061035156
2020-12-08,55.400001525878906
2020-12-09,54.689998626708984
2020-12-10,55.380001068115234
2020-12-11,55.06999969482422
2020-12-14,54.66999816894531
2020-12-15,55.04999923706055
2020-12-16,55.84000015258789
2020-12-17,56.220001220703125
2020-12-18,56.130001068115234
2020-12-21,55.61000061035156
2020-12-22,55.290000915527344
2020-12-23,55.529998779296875
2020-12-24,54.43000030517578
2020-12-28,54.290000915527344
2020-12-29,55.380001068115234
2020-12-30,56.7400016784668
2020-12-31,56.310001373291016
2021-01-04,56.08000183105469
2021-01-05,57.959999084472656
2021-01-06,57.31999969482422
2021-01-07,58.34000015258789
2021-01-08,59.5
2021-01-11,59.099998474121094
2021-01-12,59.439998626708984
2021-01-13,59.29999923706055
2021-01-14,60.88999938964844
2021-01-15,59.720001220703125
2021-01-19,61.369998931884766
2021-01-20,62.4900016784668
2021-01-21,62.56999969482422
2021-01-22,61.779998779296875
2021-01-25,62.33000183105469
2021-01-26,61.70000076293945
2021-01-27,59.939998626708984
2021-01-28,60.619998931884766
2021-01-29,59.130001068115234
2021-02-01,61.25
2021-02-02,61.650001525878906
2021-02-03,62.22999954223633
2021-02-04,62.65999984741211
2021-02-05,63.119998931884766
2021-02-08,63.68000030517578
2021-02-09,64.30000305175781
2021-02-10,64.80000305175781
2021-02-11,65.6500015258789
2021-02-12,65.80999755859375
2021-02-16,66.48999786376953
2021-02-17,65.70999908447266
2021-02-18,64.63999938964844
2021-02-19,65.25
2021-02-22,63.040000915527344
2021-02-23,62.58000183105469
2021-02-24,62.619998931884766
2021-02-25,60.43000030517578
2021-02-26,59.790000915527344
2021-03-01,61.2400016784668
2021-03-02,60.290000915527344
2021-03-03,59.61000061035156
2021-03-04,57.560001373291016
2021-03-05,58.83000183105469
2021-03-08,56.08000183105469
2021-03-09,58.599998474121094
2021-03-10,57.540000915527344
2021-03-11,59.93000030517578
2021-03-12,58.7400016784668
2021-03-15,58.529998779296875
2021-03-16,58.900001525878906
2021-03-17,58.959999084472656
2021-03-18,57.66999816894531
2021-03-19,58.099998474121094
2021-03-22,58.16999816894531
2021-03-23,57.45000076293945
2021-03-24,54.939998626708984
2021-03-25,54.47999954223633
2021-03-26,55.529998779296875
2021-03-29,55.290000915527344
2021-03-30,55.939998626708984
2021-03-31,56.290000915527344
2021-04-01,56.939998626708984
2021-04-05,57.150001525878906
2021-04-06,57.45000076293945
2021-04-07,56.369998931884766
2021-04-08,56.959999084472656
2021-04-09,56.38999938964844
2021-04-12,56.52000045776367
2021-04-13,56.7599983215332
2021-04-14,56.36000061035156
2021-04-15,56.25
2021-04-16,56.66999816894531
2021-04-19,56.150001525878906
2021-04-20,55.4900016784668
2021-04-21,56.060001373291016
2021-04-22,56.29999923706055
2021-04-23,57.2400016784668
2021-04-26,58.0
2021-04-27,58.119998931884766
2021-04-28,58.599998474121094
2021-04-29,57.88999938964844
2021-04-30,56.77000045776367
2021-05-03,56.650001525878906
2021-05-04,56.040000915527344
2021-05-05,56.0
2021-05-06,56.470001220703125
2021-05-07,56.880001068115234
2021-05-10,55.310001373291016
2021-05-11,55.709999084472656
2021-05-12,54.099998474121094
2021-05-13,53.189998626708984
2021-05-14,54.380001068115234
